"3",""
"",""""
"Writ Application 
C.A.189/2017",""
"Before 
P Padman Surasena,l.(P/CA) It",""
"Shiran Gooneratne,l.",""
"Counsel 
Channa  Galappathige with Lahiru  Galappathige",""
"instructed by U.M.D.  Nayomi  for the Petitioner.",""
"Susantha 
Balapatabendi 
SDSG. 
for 
the",""
"respondents.",""
"Supported &",""
"Decided  on 
08.05.2018",""
"**********",""
"P Padman Surasena,l. (PLCA)",""
"Learned  Senior  Deputy Solicitor  brought to the  notice of this Court",""
"the judgment in  the  case  of Dayartne  Vs.  Rajitha  Senaratne,  Minister of",""""
"Lands  and  others reported  in  2006  (1)  S.L.R.  page  7.  This  Court in  that",""
"judgment  has  held 
that  a  notice 
issued  under  section  2  of  the  Land",""
"Acquisition  Act  is  not amenable  to the  writ jurisdiction  of this  Court,  as",""
"such  notice  does  not  by  itself  affect  the  rights  of any  person.  Learned",""
"Counsel 
for 
the  Petitioner  concedes 
that  what 
is  challenged 
in 
this",""
