",  '","","","4",""
"","application  is  a notice issued  under section  2 of the  Land  Acquisition  Act","","",""
"","","","",""""
"","which  is  produced  marked  P 17.","","",""
"","","In these circumstances learned Counsel  for the petitioner moves to","",""
"","withdraw this appellation.","","",""
"","Application","for  withdrawal","is  allowed.  Application","is  dismissed"
"","without costs.","","",""
"","","","PRESIDENT OF THE  COURT OF APPEAL",""
"","Shiran  Gooneratne, J.","","",""
"","I  agree.","","",""
"","","","JUDGE OF THE  COURT OF APPEAL",""
"Jmr/-","","","",""
