"bias and is appropriate to the statutory and social context. Therefore, Learned High Court","","","","",""
"Judge has erroneously come to the conclusion that there was a breach of principles of","","","","",""
"natural justice.","","","","",""
"Under section 114(d) of the  Evidence Ordinance  the Court may presume that judicial","","","","",""
"and official acts have been regularly performed. Section 114(d) implies that if it is proven","","","","",""
"that  a  judicial  or  official  act  has  been  performed,  then  in  the  absence  of  any  other","","","","",""
"evidence, it shall be presumed that it had been done regularly.","","","","",""
"In the case of Hemathilake Vs. Allina and Others [2003] 2 SLR 144 it was emphasized","","","","",""
"that;","","","","",""
"","“What section 114 of the Evidence Ordinance  provides for is the  common-sense","","","",""
"","advice that Court may from a proved fact infer another fact which it thinks is likely","","","",""
"","to be true regard being had to human conduct and the common course of natural","","","",""
"","events. The particular facts of each case must be carefully considered before any","","","",""
"","inference is drawn under section 114 of the Evidence Ordinance.….”","","","",""
"Therefore,","there","is  a  presumption","in","favour  of","the  7th  Respondent-Respondent"
"(Commissioner of National housing) that the inquiry was conducted in a fair manner and","","","","",""
"that the valuation done by the chief valuer was conducted in a regular manner. It is for","","","","",""
"the Petitioner-Respondent to rebut this presumption.","","","","",""
"Although the  impugned valuation report was not produced in evidence at the  inquiry","","","","",""
"before  the  Commissioner,  the  Tenant-Petitioner-Respondent  had  the  opportunity  of","","","","",""
"taking  up  the  matter  pertaining  to  valuation  report  at  the  inquiry.  If  the  Petitioner-","","","","",""
"Respondent wanted to challenge it, he ought to have challenged it at the inquiry by raising","","","","",""
"questions regarding the said valuation report, in cross examination of the Landlord – 1st","","","","",""
"Respondent-Petitioner.  Petitioner-Respondent  had  ample  opportunity  to  cross-examine","","","","",""
"the  1st  Respondent-Petitioner  with  regard  to  the  valuation  during  the  inquiry  but  has","","","","",""
"failed to do so. Thus, it seems that the Petitioner-Respondent had slept over his rights and","","","","",""
"thereby waived off the right to question about the impugned valuation report.","","","","",""
"Although the Petitioner-Respondent had taken a valuation for the building sought to be","","","","",""
"demolished by a private valuer, it had not been produced by the Petitioner-Respondent at","","","","",""
"the inquiry to challenge the contents of the report of government valuer. Therefore, the","","","","",""
"Petitioner-Respondent  is  precluded  from  coming  before  this  court  and  stating  that  7th","","","","",""
"Respondent, who conducted the inquiry has violated the rules of natural justice by not","","","","",""
