"to any other person (other than his subordinate as authorized by law), particularly not","",""
"to  the  Assistant  Government  Agent  or  the  Divisional  Secretary  of  the  area.  In  this","",""
"instance, the Divisional  Secretary has granted permission to  some squatters  to  settle","",""
"within the boundaries of the Wilpattu National Park.","",""
"Preservation  of  the  boundaries  of  the  National  Park  is  a  duty  imposed  on  the  1st","",""
"Respondent  as  the  Director  General  of  Wildlife.  If  at  any  time  the  boundaries  are","",""
"unascertainable,  under  any  doubt  or  suspicion  as","to","its  existence,  or  have  been"
"obliterated by a person, it is the duty of the 1st Respondent to seek the assistance of the","",""
"2nd Respondent to protect, erect, and maintain such boundaries. This ensures that any","",""
"individual who enters or remains within the park without authorisation, or engages in","",""
"activities therein, can be properly brought before the law.","",""
"However, it appears from the pleadings that the 1st Respondent has not only neglected","",""
"his  statutory  obligations  but  also  has  derelict  them.  Furthermore,  he  appears  to  be","",""
"attempting to delegate his duty to the Divisional Secretary, which he is not permitted to","",""
"do under the Ordinance. While the Divisional Secretary may be acting under a different","",""
"statute, such as the Land Development Ordinance, it remains the statutory responsibility","",""
"of the 1st Respondent to protect the area within the Wilpattu National Park.","",""
"Given that such a duty is cast upon the 1st Respondent, he can be compelled to perform","",""
"his  statutory functions, which he is  expected to  carry out  as long  as he holds public","",""
"office and is paid from public funds.","",""
