"commenced on 24.06.2014 under the previous Commission whose period","","","","","","",""
"expired before the determination was made.","","","","","","",""
"[58]  The  Tax  Appeals  Commission  Act  has  imposed  a  duty  on  the  Tax","","","","","","",""
"Appeals  Commission  to  make  the  determination  within  the  time","","","","","","","limit"
"specified in Section 10 but the parties had no control over those entrusted","","","","","","",""
"with the task of making the determination within the time limit specified in","","","","","","",""
"Section 10. Should the parties who have no control over those entrusted","","","","","","",""
"with the task of making the determination be made to suffer for any failure","","","","","","",""
"or  delay  on  the  part  of  the  Tax  Appeals  Commission  in  not  making  its","","","","","","",""
"determination within the time limit specified in Section 10? I do not think","","","","","","",""
"that the legislature intended that the time limit specified in Section 10  is","","","","","","",""
"mandatory  where","it","is","impossible","for","the  Commission","to  make","its"
"determination  within  such  period  due  to  practical  reasons  or  where  the","","","","","","",""
"parties  had  no  control  over  those  entrusted  with  the  task  of  making  the","","","","","","",""
"determination within the time limit specified in Section 10.","","","","","","",""
"[59] Maxwell, Interpretation of Statute, 11th Ed. at page 369 referring to the","","","","","","",""
"ascertaining the intention of the legislature in relation to the interpretation","","","","","","",""
