"","Appellant in the instant case and it cannot be regarded as a precedent for","","","",""
"the case in hand.","","","","",""
"[162] The Canadian case of R v.Wuulf (1970) 1 CCC (2d) 281 relied on by the","","","","",""
"Appellant is a criminal case for attempting to export out of Canada to the","","","","",""
"USA silver coins of Canada without a permit and the issue arose about the","","","","",""
"definition of the word “export” under the statute. It was held that the word","","","","",""
"“export’  was  simply  ‘take  outside  of  Canada”.  The  definition  of  the  term","","","","",""
"“export” for the purpose of criminal liability of attempting to export goods","","","","",""
"under a criminal statute cannot be used to define the term “export” for the","","","","",""
"purpose of defining the term “export” under Sections 42 or 52 of the Inland","","","","",""
"Revenue Act.","","","","",""
"[163] In R. v. Smith (Donald) (1973) Q.B. 924,  the defendant was  charged","","","","",""
"with  being  knowingly","concerned","in","the","fraudulent  evasion  of","the"
"prohibition against the importation of cannabis imposed by the Dangerous","","","","",""
"Drugs Act 1965 , contrary to Section 304 (b) of the Customs and Excise Act","","","","",""
"1952, and with being knowingly concerned in the fraudulent evasion of the","","","","",""
