"destination  point 
is","intended  and 
indicated","in  the  relevant  documents"
"submitted by the Appellant.","",""
"","[182] The mere delivery of the bunker fuel outside the customs barrier to",""
"","the vessel cannot be regarded as having taken place out of the territory of",""
"","Sri Lanka to constitute an export unless goods are taken out of Sri Lanka to",""
"","another foreign point and the element of taking out of the territory of Sri",""
"","Lanka to a destination point of another country become an integral part of",""
"","the transaction, to constitute an export under Sections 42 or 52 of the Inland",""
"","Revenue  Act.  A  following  illustrations  given  by  Hidayatullah.,  J.  In Burmah",""
"Shell Oil Storage and Distributing Company case  (supra)  will  explain  this","",""
"","proposition vividly. Goods cannot be said to be exported if they are ordered",""
"","by the health authorities to be destroyed by dumping them in the sea, and",""
"","for  that  purpose  are  taken  out  of  the  territories  of  India  and  beyond  the",""
"","territorial  wastes  and  dumped  in  the  open  sea  (paragraph  36).  Another",""
"","illustration  is  where  goods  put  on  board  a  streamer  bound  for  a  foreign",""
"","country,  but  jettisoned  can  still  be  said  to  have  been  “exported”,  even",""
"though they do not reach their destination (supra).","",""
"","[183] The objective of granting the concessionary tax rates under Sections",""
"","42 or 52 of the Inland Revenue Act  as regards the supply of bunker fuel to",""
"","foreign  going  ships  for  navigation  is  to  attract  foreign  going  ships  to  Sri",""
"","Lankan ports and promote bunkering industry. So that foreign going ships",""
"","will visit the Ports of Sri Lanka and receive bunker fuel for navigation on the",""
"","high seas  in the course  of its  journey  to the next foreign  destination  Port",""
"","and the suppliers will be benefited from the concessionary tax rates under",""
"Section 42 or 52 of the Inland Revenue Act.","",""
"","[184]  The  term  'export'  in  Sections  42  or  52  of  the  Inland  Revenue  Act",""
"","signifies etymologically 'to take out of Sri Lanka into the territory of another",""
"","country, and therefore, means to take out of Sri Lanka, goods to a territory",""
"","of  another  country.  Now  the  term  ""export  ""  for  the  purpose  the  taking",""
"","bunker  fuel  out  of  Sri  Lanka  means  “taking  out  of  Sri  Lanka  to  any  place",""
"","(destination point) in the high seas outside the territorial waters of Sri Lanka.",""
"","In this sense, any ""place"" beyond the territorial waters of Sri Lanka would be",""
"","a place outside the country. The test is that the sending of the bunker fuel",""
"out  of  the  country","is  satisfied  when  the  bunker  fuel,  which","is  directly"
"","delivered to the operator /owner of the foreign going vessel for navigation",""
