"","(1)  Is the determination of the Tax Appeals Commission time barred?","",""
"","(2)  Did  the  Tax  Appeals  Commission  err  in  law  when  it  came  to  the","",""
"","conclusion  that  the  determination  made  by  the  Commissioner-","",""
"","General of Inland Revenue was not time barred under and in terms","",""
"","of  Section  165  (14)  of  the  Inland  Revenue  Act,  No.  10  of  2006  (as","",""
"amended)?","","",""
"","(3)  Did  the  Tax  Appeals  Commission  err  in  law  when  it  came  to  the","",""
"","conclusion that the Appellant was not entitled to the concessionary","",""
"","tax rate conferred by Section 42 of the Inland Revenue Act, No. 10","",""
"of 2006 (as amended)?","","",""
"","(4)  In the alternative, did the Tax Appeals Commission err in law when","",""
"","it came to the conclusion that the Appellant was not entitled to the","",""
"concessionary","tax  rate  conferred  by  Section  52  of","the","Inland"
"","Revenue Act, No. 10 of 2006 (as amended)?","",""
"","(5)  In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax","",""
"","Appeals Commission err in law when it came to the conclusion that","",""
"it did?","","",""
