"","","19"
"උ
: තිනබනවා","",""
"In Cross-examination the doctor answered as follows:","",""
"On page 397","",""
"ප්‍ර:   එම නිසා නමම පුද්ගලොට ක්ෂණිකව කමිපනෙක් ඇති නවේන හැකිොවක්","",""
"තිනබනවා?","",""
"උ: ක්ෂණිකව ඇති නවේන හැකිොවක් නැහැ.  නේ වනේ තුවාල තිනබන නරෝගීනුත්","",""
"නරෝහලට  රැනගන  විත්  ශලය  කේමෙක්    සිදු  කර  ජීවිතෙ  නේරා  ගත්  අවස්ථාත්","",""
"තිනබනවා .","",""
"ප්‍ර:  නමම  පුද්ගලොට  නකාපමණ  නවලාවක්  කතා  කරේන  හැකිොවක්  තිබුනා  ද","",""
"කිෙලා නමම වාේතාව දිහා බලලා ඔබතුමාට කීමට හැකිොවක් නැහැ?","",""
"උ:  හැකියි.","",""
"ප්‍ර: නකාපමණ නවලාවක් ඔහුට කතා කිරීනේ  හැකිොව තිබුනා ද?","",""
"On Page 398","",""
"උ:","නිශ්ිතවම  කිෙේන  බැහැ","නමුත්  සැළකිෙයුතු  නවලාවක්  හැකිොවක්"
"තිනබේනට පුළුවේ.","",""
"In re-examination On Page 406 and 407","",""
"ප්‍ර: වවදයතුමනි හරස්  ප්‍රශ්නවලට පිළිතුරැ නදමිේ කිවිවා මරණෙ සිදු වු   නේලාව","",""
"සමිබේධනෙේ වවදයතුමාට ෙමිකිසි මතෙක් ප්‍රකාශ කරේන බැරි වුණත් නේ පැ.","",""
"3  නල්ඛනනේ  සටහේ  කරලා  තිනබන  තුවාල  බලලා  ඉවර  නවලා  වවදයතුමාට","",""
"මතෙක්  කිෙේන  පුළුේද  අඩුම  තරනම  නම  මරණකරු  නකාිචර  නවලාවක්  ජීවත්","",""
"නවලා ඉේනැද්ද කිෙලා?","",""
"උ:  දළ වශනෙේ  ප්‍රකාශ කිරීනේ  හැකිොවක් තිනබනවා.","",""
