"Subsection 110(4) reads as follows;","",""
"","4.  Any  criminal  court  may  send  for  the  statements  recorded  in  a",""
"case  under","inquiry  or  trial","in  such  court  and  may  use  such"
"","statements or information, not as evidence in the case, but to aid it",""
"","in  such  inquiry  or  trial.  Save  as  otherwise  provided  for  in  section",""
"","444 neither the accused nor his agents shall be entitled to call for",""
"","such  statements,  nor  shall  he  or  they  be  entitled  to  see  them",""
"","merely  because  they  are  referred  to  by  the  court  but  if  they  are",""
"","used  by  the  police  officer  or  inquirer  or  witness  who  made",""
"","them  to  refresh  his  memory,  or  if  the  court  uses  them  for  the",""
"","purpose  of  contradicting  such  police  officer  or  inquirer  or  witness",""
"","the  provisions  of  the  Evidence  Ordinance,  section  161  or  section",""
"","145, as the case may be, shall apply :",""
