"","12"
"As PW2 had given a statement to the police on the same day within three",""
"hours  of  the  incident,  the  statement  satisfies  the  condition  in  sections",""
"159  and  160  of 
the  Evidence  Ordinance 
that","""at 
the 
time  of 
the"
"transaction concerning which he is questioned or so soon afterward the",""
"court considers it likely that the transaction was at that time fresh in his",""
"memory"". Such statements can be used to refresh the witness's mind. As",""
"per the provisions under section 160 of the  Evidence Ordinance, even if",""
"the  witness  had  no  specific  recollection  of  the  facts  themselves  if  he  is",""
"sure  that  the  facts  were  correctly  recorded  in  the  document,  he  can",""
"refresh his mind looking at such document.  PW2 had admitted what he",""
"had  stated  to  the  police  was  correct  and  that","it  had  been  correctly"
"recorded. When PW2 was confronted with the portions of his statement,",""
"he  accepted  that  as  the  truth.    He  did  not  deny  the  portions  of  his",""
"statement  put  before  him.  Therefore,  there  was  no  contradiction.  Such",""
"evidence  is  substantial  evidence.  As  fourteen  years  elapsed  after  the",""
"incident,  the  witness  should  have  been  allowed  to  refresh  his  memory.",""
"Therefore, questioning of certain portions of his statement is not illegal.",""
"With  regard  to  refreshing  memory  as  per  the  provisions  of  sections  159",""
"and  160  of  the  Evidence  Ordinance,  Woodroffe  and  Amir  Ali  in  Law  of",""
"Evidence 20th edition at page 5503 say as follows:",""
