"","Being aggrieved by the said order, the 2nd Party Respondent-Petitioner made an application","",""
"","by way of revision to the Provincial High Court of Kalutara to revise or set aside the said order","",""
"dated 28.01.2016.","","",""
"","The said application was supported on 24.03.2016 before the learned Provincial High Court","",""
"","Judge of Kalutara. It appears that a lengthy submission was made by the Counsel for the 2nd","",""
"Party  Respondent-Petitioner  and  where","the  counsel  urged  court","to  exercise","inherent"
"","Jurisdiction of court to take necessary measures to prevent abusing the process of Law.","",""
"","Furthermore, the Counsel for the 2nd Party Respondent-Petitioner reserved a right to support","",""
"","for  interim  relief inter-partes  as  the  application  was  supported  ex-parte  and  to  an  order","",""
"seeking to issue notice on the 1st Party Respondent-Respondent.","","",""
"","However, the learned High Court Judge reserved the order for 30.03.2016 and pronounced","",""
"","the said order dismissing Petitioners application without issuing notice on the Respondents","",""
"i
n
 
l
i
m
i
ne.","","",""
"","It is seen that the learned High Court Judge has made a very short order, which states that,","",""
