"day, under the heading  “UNIFIED SERVICES  IN THE CEB”, read","","","","","","",""
"as follows:","","","","","","",""
"","During  the  discussion  Chairman  sought  instructions  from","","","","","",""
"","the Secretary, Ministry of Power and Energy with regard to","","","","","",""
"","Engineering Scale issue and in response Secretary, Ministry","","","","","",""
"","of  Power  and  Energy  advised  that  this  request  may  be","","","","","",""
"","considered  positively  and  requested  the  Board  to  consider","","","","","",""
"","setting up  a Unified  Service for Technical, Financial  IT and","","","","","",""
"","other  professional  grades  and  further  requested  the  Vice","","","","","",""
"","Chairman  to  submit  a  report  on  this  matter  based  on  his","","","","","",""
"","committee report dated November 18, 2014, urgently.","","","","","",""
"","Accordingly,  an  addendum  to  the  committee  report  was","","","","","",""
"","submitted  to  the  Board  by  the  Chairman  of  the  committee","","","","","",""
"","Prof.  K.K.C.K.  Perera,  Vice  Chairman,  before","","","","","","the  Board"
"","Meeting was adjourned for the day.  The Board considered","","","","","",""
"","the  contents  of  the  addendum  along  with  the  committee","","","","","",""
"","report  submitted  to  the  Board  on  November  18,  2014  and","","","","","",""
"requested","the","GM","to","issue","the","necessary","circular"
"","instructions accordingly as recommended in the addendum","","","","","",""
"","dated November 26, 2014 submitted by the Vice Chairman","","","","","",""
