"o","thers,  the  guarantor  is  the  Government.  If  the  CEB  cannot","","","","",""
"repay, the loss falls on the Consolidated Fund, which means the","","","","","",""
"tax-payer, i.e. the general public.  If the Board mismanages the","","","","","",""
"affairs of the CEB, thereby inevitably causing huge losses, what","","","","","",""
"is the end result? The public would be forced to bear the burden","","","","","",""
"including  payment  of  higher  amount  for  electricity.    Then  it  is","","","","","",""
"clear  that  the  CEB  is  discharging  functions  of  public  nature.","","","","","",""
"Their  decisions  have  a  direct  bearing  on  the  general  public.","","","","","",""
"Hence","their  decisions","shall  be","subject","to","judicial","review."
"Professor  Wade―Administrative  Law  9th  Edition―at  145-146","","","","","",""
"states “The actions of public corporations are judicially reviewable","","","","","",""
"in  the  same  way  as  those  of  other  bodies,  where  they  have","","","","","",""
"powers  of  a  public  law  character….The  modern  law  of  judicial","","","","","",""
"review is, in this regard, guided by function rather than form.”","","","","","",""
"It  is  common  knowledge  that  the  frontiers  of  certiorari  have","","","","","",""
"extended  with  the  passage  of  time.    It  started  against  inferior","","","","","",""
"courts,  and  then  extended  to  statutory  bodies,  and  now  covers","","","","","",""
"non-statutory bodies which discharge duties of public nature.","","","","","",""
"In  Harjani  v.  Indian  Overseas  Bank  [2005]  1  Sri  LR  167  at  172-","","","","","",""
"173, Marsoof J. stated:","","","","","",""
