"3
.3. Futility","",""
"The  learned  President’s  Counsel  for  the  CEB  took  up  another","",""
"preliminary 
objection 
on","futility.  This  was  based","on 
the"
"developments  said  to  have  taken  place  subsequent  to  the  filing","",""
"of  this  application.    The  Court  allowed  the  learned  President’s","",""
"Counsel for the CEB to tender the documents in that regard by","",""
"way  of  a  motion  with  copies  to  the  Attorneys-at-Law  of  the","",""
"opposite 
parties  with 
the 
sole 
object","of","seeing  whether"
"settlement is possible, and, simultaneously, fixed the matter for","",""
"the Judgment allowing the parties to file written submissions in","",""
"between.  Before filing writing submissions, the learned counsel","",""
"for  the  petitioner  informed  Court  that  the  petitioner’s  grievance","",""
"has not been addressed by the alleged subsequent developments","",""
"and therefore there was no compromise.","",""
"The  CEB 
cannot  now 
seek 
dismissal","of","the 
petitioner’s"
"application 
stating 
in 
limine","that  status  quo  has  changed",""
"subsequent to the filing of the application.","",""
"It 
is  well 
settled 
law 
that 
rights  of","the  parties","shall  be"
"determined at the time of the institution of the action. (Talagune","",""
"v. De Livera [1997] 1 Sri LR 253 at 255, Kalamazoo Industries Ltd","",""
"v. Minister of Labour and Vocational Training [1998] 1 Sri LR 235","",""
"at 248, Lalwani v.  Indian Overseas Bank [1998] 3 Sri LR 197  at","",""
"198)","",""
"In  the  application  for  writ  of  mandamus,  in  Abayadeera  v.  Dr.","",""
"Stanley  Wijesundara,  Vice  Chancellor,  University  of  Colombo","",""
"[1983] 2 Sri LR 267 at 280, it was held that:","",""
