"the Petitioner. The bank decided to appoint the most Senior Legal Officer who","","",""
"did not apply to the post and also did not possess the basic qualifications. The","","",""
"Supreme Court held that the decision of the Board to deviate from the previous","","",""
"scheme of recruitment was ad hoc, arbitrary, and bad in law.","","",""
"Another argument advanced by the 5th, 4C, and 1st to 3rd, 6th to 8th, and 10th to","","",""
"13th Respondents is that the Petitioner misrepresented and/or suppressed facts","","",""
"stated in the objections and this should result in the dismissal of Petitioner’s","","",""
"application. According to the 5th Respondent, the statement in the Petition that","","",""
"the Petitioner has ‘sufficiently, fulfilled qualifications referred to in the notice","","",""
"marked ‘P 3’is a misrepresentation since she has not fulfilled the necessary","","",""
"qualification as of the relevant date.  As I have already stated above in this","","",""
"judgment, the Petitioner has admitted that she does not possess the required","","",""
"experience at the management level. However, all that she has submitted to","","",""
"the Court is that she is more suitable than the 5th Respondent who had been","","",""
"appointed to the post of Director.","","",""
"Another fact that the 5th Respondent alleged that was misrepresented by the","","",""
"Petitioner is that the 5th Respondent’s bachelor’s degree and the postgraduate","","",""
"degree do not fall within the degrees specified in ‘P 3’. I have analysed this","","",""
"fact above in this judgment and already held that the 5th Respondent’s degree","","",""
"falls within the degrees specified in ‘P 3’. Be that as it may, the Petitioner’s","","",""
"interpretation  of  the  degree  possessed  by  the  5th  Respondent  cannot  be","","",""
"considered baseless when the category of the degree is considered. On the face","","",""
"of it, it is a degree of Bachelor of Science (Estate Management and Valuation).","","",""
"This  Court  arrived  at  the  conclusion  that  it  comes  under  the  category  of","","",""
"management,  based  on","the  supporting  documents","tendered  by","the  5th"
"Respondent which would not have been available to the Petitioner. Therefore,","","",""
"I  am  not  inclined  to  accept  that  the  above  is  a  misrepresentation  of  facts.","","",""
"Further, the 5th Respondent submitted that the Petitioner suppressed the fact","","",""
"that the 1st Respondent had called for applications for the post of Director on","","",""
"subsequent occasions and the 5th Respondent verily believes that on all three","","",""
"occasions,  the  Petitioner  applied  for  the  post  and  was  not  selected.  The","","",""
"Petitioner admitted that she applied for the post on subsequent occasions, but","","",""
"stated that she was not called for the interviews.4 In my view, the subsequent","","",""
"calling for applications for the same post is irrelevant to the case at hand and","","",""
"the 5th  Respondent’s  statement  that  the  Petitioner had not been  selected on","","",""
