"‘…...mere  delay  does  not  automatically  amount","to","laches  and","that","the"
"circumstances of the particular case, the reasons for the delay, and impact of","","","",""
"the delay on the other party, must be taken into account.","","","",""
"Further it was observed that,","","","",""
"‘In any event, the question of laches cannot be determined only by considering","","","",""
"how  (…)  how  long  a  period  of  time,  has  elapsed.  The  circumstances  are","","","",""
"relevant.’","","","",""
"In the case of Biso Menike v. Cyril de Alwis11 (S.C.) it was observed that;","","","",""
"‘…...When  the  Court  has  examined  the  record  and  is  satisfied  the  order","","","",""
"complained of is manifestly erroneous or without jurisdiction the Court would","","","",""
"be  loath  to  allow  the  mischief  of  the  order  to  continue  and  reject  the","","","",""
"application simply on the ground of delay, unless there are very extraordinary","","","",""
"reasons  to  justify  such  rejection.  Where  the  authority  concerned  has  been","","","",""
"acting altogether without basic jurisdiction, the Court may grant relief in spite","","","",""
"of the delay unless the conduct of the party shows that he has approbated the","","","",""
"usurpation  of  jurisdiction.  In  any  such  event,  the  explanation  of  the  delay","","","",""
"should be considered sympathetically…...’","","","",""
"Hence, the aforementioned judicial precedence clearly set out that mere delay","","","",""
"does not amount to laches and depend on the facts of each case. In view of the","","","",""
"facts stated above, I am of the view that the Petitioner has explained the delay","","","",""
"satisfactorily and therefore, is not guilty of laches.","","","",""
"Conclusion","","","",""
"In light of the above analysis of facts I hold that the 5th Respondent did not","","","",""
"possess the required qualifications for the appointment as a Director at NILET.","","","",""
"Therefore, the decision contained in the documents ‘P 10’ and ‘P 11’ are ultra-","","","",""
"vires.","","","",""
"Further,  as  it  is  reflected  in  the  documents  marked  ‘P  22’  and  ‘P  23’,  the","","","",""
"decision to amend the recruitment criteria for the post of Director after the","","","",""
"newspaper publication calling for applications, holding an interview and the","","","",""
"5th  Respondent  being  appointed  to  the  post  of  the  Director  is  in  my  view","","","",""
"arbitrary and unjustified.","","","",""
"The Petitioner has also sought a writ of mandamus compelling the 1st to 13th","","","",""
"Respondents to appoint the Petitioner to the post of the Director of NILET.","","","",""
