"","second","language,","in","the  English","language,","and","experience","in"
"","","Information Technology, is considered additional qualifications.","","","","","",""
"T","he  qualifications  for","","the","internal  candidates  are","","the  fulfilment  of","","the"
"aforementioned  qualifications  for  the  external  candidates  or  five  years  of","","","","","","","",""
"satisfactory  service  as  a  grade  I  Assistant  Director","","","","","","in","the  category  of",""
"management level in the institute or eight years of satisfactory service as a","","","","","","","",""
"grade I officer in the category of academic and research service category. The","","","","","","","",""
"Petitioner  and  the  5th  Respondent  both  applied  for  the  post  of  Director  at","","","","","","","",""
"NILET as internal candidates. Following an interview, the 5th Respondent was","","","","","","","",""
"selected for the post of Director. The Petitioner initiated this writ application","","","","","","","",""
"challenging the appointment of the 5th Respondent.","","","","","","","",""
"Analysis","","","","","","","",""
"The Petitioner submitted that she has ‘sufficiently’ fulfilled the qualifications","","","","","","","",""
"referred to in the paper notice marked ‘P 3’ and alleged that the 5th Respondent","","","","","","","",""
"who was selected to the post of Director has not fulfilled the qualifications","","","","","","","",""
"referred","to","in  ‘P  3’.  Accordingly,","","","the  Petitioner  contended","","that","the  1st"
"Respondent’s refusal and/or rejection to appoint the Petitioner to the post of","","","","","","","",""
"Director  is  illegal,  unlawful,  arbitrary,  unreasonable,  and  a  breach  of  legal","","","","","","","",""
"duty. However, the 1st, 2nd, 3rd, 6th, 7th, 8th, 10th, 11th, 12th, 13th Respondents,","","","","","","","",""
"and the 5th Respondent challenged the position of the Petitioner that she has","","","","","","","",""
"fulfilled the qualifications referred to in ‘P 3’. The Petitioner submitted her","","","","","","","",""
"application for the post of Director, as an internal candidate, while serving at","","","","","","","",""
"NILET  in  the  capacity  of  an Academic  and  Research  Officer,  since  2016.","","","","","","","",""
"Upon consideration of the Petition and the Counter affidavit of the Petitioner,","","","","","","","",""
"especially, in view of the qualifications stated in paragraph 5 of the Petition,","","","","","","","",""
"it is obvious that the Petitioner has submitted her application for the post of","","","","","","","",""
"Director as an internal candidate who has fulfilled the qualifications required","","","","","","","",""
"for external candidates. According to the Petitioner’s own document ‘P 1’, the","","","","","","","",""
"effective date of her bachelor’s degree is 1st August 2007. According to ‘P 2’,","","","","","","","",""
