"The","Petitioner","states","(a )","that","the","person  who","eventually  made","the"
"","recommendation  in  'PIG'  was  not the Inquiry Officer before whom the parties","","","","","","",""
"","had  appeared;  (b)  that  it  was  never  informed  that  a  retired  Judge  had  been","","","","","","",""
"","appointed to inquire into the complaint 'P3'; and  (c)  that it was  not afforded an","","","","","","",""
"","opportunity  of  making  representations  before  the  said","","","","","","","retired  Judge.  More"
"","important  however  is  the  allegation  of the  Petitioner that the  1st  Respondent","","","","","","",""
"","did  not  afford  the  Petitioner  a  hearing  on  the  substantive  complaint,  either","","","","","","",""
"","orally or by way of written submiss ions and  did  not conduct an  inquiry into the","","","","","","",""
"","primary complaint of t he  8th  Respondent. The  Petitio ner states that as  a result,","","","","","","",""
"","it wa s deprived of  an  opport unity of placing before the 1st  Respondent,  its case","","","","","","",""
"","on the merits of the complaint of the 8th  Respondent.","","","","","","",""
