"committee, or any public officer, in pursuance of any power or duty conferred or imposed on",""
"such Commission.",""
"In the case of CA Writ Application 1009/2008, CA Minutes 10.05.2019, it was decided by the",""
"Court of Appeal as follows;",""
"","""In  Atapattu  vs.  People's  Bank  1997  (1)  SLR  2001  the  Supreme  Court  held  that  the"
"","jurisdiction of the Court of Appeal set out in Article 140 of the Constitution can only"
"","be ousted by a constitutional provision. Article 61A of the Constitution is an example"
"of such an ouster.""",""
"The  approach  this  Court  should  take  to  the  constitutional  ouster","in  Article  61A  of  the"
"Constitution was dealt with great detail by Marsoof J. in Ratnasiri and others vs. Ellawala and",""
"others 2004 (2) SLR 180 at 190 where he held as follows;",""
"","""In view of the elaborate scheme put in place by the Seventeenth Amendment to the"
"","Constitution to resolve all matters relating to the public service, this Court would be"
"","extremely reluctant to exercise any supervisory jurisdiction in the sphere of the public"
"","service ...I have no difficulty in agreeing ... that this Court must apply the preclusive"
"","clause contained in Article 61A of the Constitution in such a manner as to ensure that"
"","the elaborate scheme formulated by the Seventeenth Amendment is given effect to"
"the fullest extent.""",""
"","""Furthermore, the ouster clause in Article 61A of the Constitution does not insulate"
"","the  PSC  from  all  forms of  judicial  supervision as  the  fundamental  rights jurisdiction"
"","vested in the Supreme Court by Article 126 of the Constitution is preserved in all its"
"","vigour and any party whose fundamental rights are infringed or is in imminent danger"
"of infringement has recourse to that jurisdiction"".",""
"","""The learned President's Counsel further submits that the scope of the ouster clause"
"","is limited to the preclusion of an evaluation of merits of the decision and not to the"
"","preclusion of the jurisdiction of this Court to review whether the decision is arbitrary,"
"","violates natural justice and violates constitutional principles. I am unable to accept this"
"","position  as doing  so  would be a  frontal  attack  on  a  clear  and precise  constitutional"
"","ouster of the jurisdiction of this Court. A court cannot do indirectly what it is prohibited"
"from doing directly"".",""
"Supreme Court decided clearly in the case of, Bandaranaike vs. Weeraratne and Others, 1981",""
"(1) SLR 10 at 16, the effect of an ouster clause as follows;",""
"","""But  quite  apart  from  such  general  rule  of  construction,  there  is  in  this  preclusive"
"clause itself express words to indicate this. It states, inter-alia;",""
"","""No  Court  or  tribunal  shall...  in  any  manner  call  in  question  the  validity  of  such"
"resolution on any ground whatsoever.""",""
"","""It is the position of the petitioners themselves that they are seeking to show that the"
"","resolutions passed by Parliament are not valid and that they expect that Parliament"
"","will  in  due  course  rescind  the  resolutions.  Having  regard  to  the  necessary  effect  of"
"","Page 31 of 44"
