"Service  Commission.  The  petitioners  contend  that  they  were  not  challenging  any  order  or",""
"decision by the Public Service Commission or the Health Service Committee in this application",""
"but instead were seeking orders in the nature of Writs of Prohibition to prevent the Public",""
"Service Commission and the Health Service Committee from taking any decision to give effect",""
"to the decision  to  compulsorily retire  all  public servants  at  the  age of 60  years.  Therefore,",""
"Added Respondents argued that Article 61A of the Constitution has completely ousted the",""
"Writ Jurisdiction of the Court of Appeal under Article 140 of the Constitution. Therefore, no",""
"Writ, be it Writs of Certiorari, Mandamus, Prohibition, Quo Warranto or Procedendo can be",""
"issued  against  the  Public  Service  Commission  or  the  Health  Service  Committee.  The  only",""
"remedy  provided  for  under  Article  61A  of  the  Constitution","is  the  Fundamental  Rights"
"jurisdiction of the Supreme Court under Article 126 of the Constitution.",""
"Learned President's Counsel for the Petitioners drew the attention of this Court to Article 104",""
"H (1) of the Constitution and alleged that the ouster clause in  that Article was much wider",""
"than Article 61A of the Constitution, which should be interpreted narrowly.",""
"Article 104 H (1) of the Constitution is reproduced below;",""
