"Prior  to  the  impugned  changes  in policy,  the  age  of  retirement  of the  said  Petitioners  was","","","","","","","","","",""
"sought  to  be  placed  at  65  years  in  January  2022  by the  Public  Administration  Circular  No.","","","","","","","","","",""
"02/2022  marked  P14  to  the  Petition  in  CA/Writ/420/2022.  The  Cabinet  of  Ministers  have","","","","","","","","","",""
"granted its approval to the Cabinet Memorandum dated 9th September 2022 (vide, A2 in 420-","","","","","","","","","",""
"422/2022 and A3 in 473/2022 annexed to the Statement of Objections), by Cabinet Decision","","","","","","","","","",""
"dated 23rd September 2022 (vide, A3 in 420-422/2022 and A4 in 473/2022 annexed to the","","","","","","","","","",""
"Statement  of  Objections),  to  restrict  the  age  of  retirement  of  Public  Officers  to  60  years.","","","","","","","","","",""
"However,  upon  concerns  being  raised  regarding  the  revision  of  the  age  of  retirement,  a","","","","","","","","","",""
"Cabinet Sub-Committee was appointed to reconsider the revision of the compulsory age of","","","","","","","","","",""
"retirement. Accordingly, said Sub-Committee submitted to the Cabinet of Ministers a Report","","","","","","","","","",""
"dated 10th October 2022, which is marked P20 annexed to the Petition in CA/Writ/420/2022.","","","","","","","","","",""
"In view thereof the Cabinet of Ministers by Cabinet Decision dated 17th October 2022, marked","","","","","","","","","",""
"P21","to","the","Petition","in","CA/Writ/420/2022,","granted","approval","to","implement","the"
"recommendations from (a) to (e) of the Cabinet Sub-Committee Report.","","","","","","","","","",""
"It was namely;","","","","","","","","","",""
