"to","the","Petition","in","CA/Writ/420/2022,","granted","approval","to","implement","the"
"recommendations from (a) to (e) of the Cabinet Sub-Committee Report.","","","","","","","","",""
"It was namely;","","","","","","","","",""
"","(a)  To  retire  doctors  who  have  already  completed  the  age  of  63  years  before  31st","","","","","","","",""
"","December, 2022;","","","","","","","",""
"","(b) To retire doctors who have completed the age of 62 years, upon attaining the age","","","","","","","",""
"","of 63 years;","","","","","","","",""
"","(c) To retire doctors who have completed the age of 61 years, upon attaining the age","","","","","","","",""
"","of 62 years;","","","","","","","",""
"","(d) To retire doctors who have completed the age of 60 years, upon attaining the age","","","","","","","",""
"","of 61 years; and","","","","","","","",""
"","(e) To retire doctors who have completed the age of 59 years, upon attaining the age","","","","","","","",""
"","of 60 years.","","","","","","","",""
