"","","!"
"","""A presumption  is  an  inference  which  the  judges  are  directed  or  permitted  to  draw  from","I"
"","",""
"","certain state of fact in certain cases and these presumptions are given certain amount of weight","I"
"","in the scale of proof.  Some presumptions are conclusive and established.  Some presumptions",""
"","are presumptions of fact which can be rebutted by facts  inconsistent with presumed fact.","I"
"","",""
"II.","In order to draw a presumption there must be proof of certain basic facts before court.""",""
"III.","Bare facts necessary for a court to consider the principle contained in sec  114 were before","I t"
"","",""
"","court",""
"","","J"
"IV.","When  strong  prima  facie  evidence  is  tendered  against  a  person,  in  the  absence  of a",""
"","","i"
"","","!"
"","reasonable explanation prima facie evidence would become presumptive.",""
