"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"OF SRI LANKA","",""
"","In  the  matter  of  an  application","for"
"","Mandamus  in  the  nature  of  Writs  of",""
"","Certiorari and Prohibition under and in",""
"","","terms of Article 140 of the Constitution."
"CA WRIT Application No:","",""
"WRT-470-22","",""
"","Rathnapura Hospitals and Laboratories (Pvt)",""
"LTD,","",""
"","No.23, Charles Circus,",""
"","Colombo 03.",""
"","","Petitioner"
"V.","",""
"","DFCC Bank PLC,",""
"","No 73/5, Galle Road,",""
"","Colombo 03.",""
"","","Respondent"
"Before :        N. Bandula Karunarathna P/CA, J.","",""
"B. Sasi Mahendran, J.","",""
"C
ounsel:        G. Alagaratnam, PC with Suren Fernando for the Petitioner.","",""
"N.R. Sivendran with Fihama Hanifa for the Respondent.","",""
"Writt","",""
"Submissions:       29.02.2024 and  05.04.2024 (by the Petitioner)","",""
"On:                       29.02.2024 and 05.04.2024 (by the Respondent)","",""
"Page 1 of 8","",""
