"As opposed to such arguments, the 1st to 6th Respondents (‘Respondents’) assert that the","","","","","",""
"decision to interdict the Portioner has been taken after assessing several evidence including","","","","","",""
"the video footage and the recordings of telephone  conversations, which were viewed &","","","","","",""
"listened to by the Petitioner in the presence of the 6th Respondent. The UDA upon the","","","","","",""
"complaint made on 09.03.2022 by Mrs. Peiris and her husband in reference to the above","","","","","",""
"incident, has written a letter dated 15.03.2022 (‘P6a’) to Mrs. Peiris to which Mrs. Peiris","","","","","",""
"has responded by way of a letter dated 22.03.2022 (‘P6b’).","","","","","",""
"The Clauses 14:1 and 14:4 are important to be considered in regard to the point of view of","","","","","",""
"the Petitioner that Mrs. Pieris has not been listed as a witness in the Charge Sheet.  In","","","","","",""
"terms of Clause 14:1, the charge need not take a legalistic form and however, it should be","","","","","",""
"a clear and simple statement or statements of any acts of misconduct or lapses committed","","","","","",""
"or believed to have been committed by the accused officer that call for a formal disciplinary","","","","","",""
"inquiry  against  him.  A  Disciplinary  Authority,  by  virtue  of  Clause  14:4,  may  amend  a","","","","","",""
"charge","sheet  at  any","time  between","its  hand-over","to","the  accused  officer  and","the"
"commencement of the formal disciplinary inquiry.","","","","","",""
"I take the view that the effect of the above provisions of the E-Code vitiates the Petitioner’s","","","","","",""
"aforesaid argument and also such argument is premature.","","","","","",""
"Malice.","","","","","",""
"Additionally,  the  Petitioner  has  pleaded  mala  fides  of  the  Respondents.  Sripavan  J.  in","","","","","",""
"Bandaranayake  vs.  Judicial  Service  Commission  (2003)  3  Sri.  L.R.  101  has  followed  the","","","","","",""
"following contents in ‘Principles of Administrative Law’ by Jain & Jain, 4th Edition 1988 (at","","","","","",""
"p. 564);","","","","","",""
