"that such provisions relate only to instances where the relevant authority interdict a public","","","","","","",""
"officer before holding a preliminary investigation.","","","","","","",""
"It is clear that when an officer is interdicted before a preliminary investigation, not only","","","","","","",""
"the requirement in Clause 31:5:1 may be considered. The relevant authority may interdict","","","","","","",""
"an  officer  without  a  preliminary","","investigation  even  considering","","","","","the  circumstances"
"stipulated in Clauses 31:5:2 and 31:5:3. Accordingly, if the relevant authority is of the view","","","","","","",""
"that  the  first  information  itself  on  the  suspected  acts  of  misconduct  committed  by  the","","","","","","",""
"officer is sufficient to establish the relevant matters, then such officer can be interdicted","","","","","","",""
"before a preliminary investigation.","","","","","","",""
"The  contention  of","the  Respondents","in","this","regard","is","that  during","the  preliminary"
"investigations, the original 3rd party complainants have informed the officials of UDA that","","","","","","",""
"the Police had visited their premises and warned them against participating in the ongoing","","","","","","",""
"preliminary investigation. The Respondents highlight the fact that the Petitioner’s husband","","","","","","",""
"is a Headquarters Inspector of Police and several other related aspersions are contained in","","","","","","",""
"their Statement of Objections.","","","","","","",""
"As  per  the  contention  of  the  Respondents,  it  is  observed  that  they  have  considered  the","","","","","","",""
"video footage and recordings of telephone conversations at the time of taking the decision","","","","","","",""
"to interdict the Petitioner. Moreover, it appears that the preliminary investigation against","","","","","","",""
"the  Petitioner  has  been  concluded  by  the  time  of  filing  of  this  application  and  several","","","","","","",""
"witnesses have also testified at the investigation.","","","","","","",""
"Therefore, based on the above statutory regime established in the E-Code, I cannot agree","","","","","","",""
"with the Petitioner’s arguments that there exists a pre-condition and also that the Petitioner","","","","","","",""
"has  been  interdicted  by  the  Respondents  without  fulfilling  the  requirements  set  out  in","","","","","","",""
"Clause 31:5:1 of the E-Code.","","","","","","",""
"Charge Sheet – E-Code.","","","","","","",""
"The other main argument of the Petitioner is that the interdiction and the charge sheet is","","","","","","",""
"bad in law as much as the said Mrs. Peiris is not a listed witness in the said charge sheet","","","","","","",""
"and not even a statement of Mrs. Peiris has been listed therein. The Petitioner contends","","","","","","",""
"that  no  formal  complaint  has  been  made  by  Mrs.  Peiris  or  her  husband  against  the","","","","","","",""
"Petitioner.","","","","","","",""
