"","appeal in every matter or proceeding in which it is satisfied that","",""
"","the question to be decided is of public or general importance…","",""
"It  is  an  admitted  fact  that  the  petitioner  has  not  availed  the  above-mentioned","","",""
"statutory  right,  but  has  come  before","this  Court  seeking","to  exercise","the"
"exceptional discretionary remedy of revision that can be exercised by this Court.","","",""
"It is well settled law that even in a situation where a specific appellate right has","","",""
"been provided, yet a person can file an application for revision before the Court","","",""
"of Appeal.","","",""
"In the case of The Attorney General Vs. Podisingho 51 NLR 385, it was held","","",""
"that,","","",""
