"this  Court  on  13-07-2023, 
seeking","to  challenge  an  appellate 
judgment"
"pronounced  by  the  Provincial  High  Court  on  28-04-2023.  The  petitioner  has",""
"failed to explain such a delay in filing the petition before this Court. I am of the",""
"view  that  stating  that  the  COVID  pandemic  prevented  him  from  filing  this",""
"application  when  this  matter  was  raised  before  this  Court  would  not  be  a",""
"sufficient explanation for such a delay, as the said pandemic was not prevalent",""
"at  that  time  to  a  level  which  prevented  a  person  from  asserting  his  rights.",""
"Although the question of delay is a subjective thing, which may vary depending",""
"on  the  facts  and  the  circumstances  unique  to  each  case,  I  do  not  find  that",""
"sufficient explanation has been provided in the instant matter for the delay.",""
"In the case of Biso Menike Vs. C.R. de Alwis (1982) 1 SLR 368, which was a",""
"case  decided  relating  to  an  application","for  a  Writ  of  Certiorari,  a  similar"
"discretionary remedy, it was observed by Sharvananda, J. (as he was then),",""
