"“If  upon  the  first","levying  or  repealing  of  any  duty,  or  upon  the  first"
"permitting or prohibiting of any importation or exportation",""
"whether  inwards,  outwards,  or  coastwise  in  Sri  Lanka,  it  shall  -  become",""
"","necessary  to  determine  the  precise  time  at  which  an importation or"
"exportation of any goods made and completed shall be deemed to",""
"have had effect, such time, in respect of importation, shall be deemed to",""
"be  the  time  at  which  the  ship  importing  such  goods  had  actually  come",""
"within  the  limits  of  the  port  at  which  such  ship  shall  in  due  course  be",""
"","reported and such goods be discharged; and such time, in respect of"
"exportation, shall be deemed to be the time at which the goods",""
