"","Analysis",""
"Question of Law, No. 1","",""
"Is  the  determination  made  by  the  Tax  Appeals  Commission  time","",""
"barred?","",""
"[9] It is the contention of the Appellant that in terms of Section 10 of the","",""
"Tax Appeals Commission Act,  No. 23  of 2011,  all appeals pending  before","",""
"the Board of Review were deemed to stand transferred to the Tax Appeals","",""
"Commission, and the Tax Appeals Commission was required to decide such","",""
"appeals  within  a  period  of  180  days  from  the  date  of  such  transfer.  The","",""
"Appellant’s position is that Tax Appeals Commission Act, No. 23 of 2011 was","",""
"certified on 31.03.2011 and the period of 180 days ended on 30.09.2011,","",""
"and although the Tax Appeals Commission (Amendment) Act No. 4 of 2012","",""
"was certified on 15.02.2012, the period of 180 days had already lapsed by","",""
"the  time  the  said  Amending  Act  was  passed.  Accordingly,  the  Appellant’s","",""
"position is that the provisions of the Amending Act did not have the effect","",""
"of  reviving  an  appeal  that  had  already  been  time-barred  as  the  said","",""
"Amending Act did not have the retrospective effect.","",""
"[10]  Dr.  Shivaji  Felix,  who  filed  written  submissions  on  behalf  of  the","",""
"Appellant has submitted has submitted that Section 10 of the Tax Appeals","",""
"Commission  Act,  No.  23  of  2011,  as  last  amended  by  the  Tax  Appeals","",""
"Commission  (Amendment)  Act,  No.  20  of  2013,  stipulates  that  the  Tax","",""
"Appeals Commission shall make its determination within two hundred and","",""
"seventy days from the date of the Tax Appeals Commission commencing","",""
"its  sittings  for  the  hearing  of  each  appeal.  He  has  submitted  that  the","",""
"amendment  of  Section  10  of  the  Tax  Appeals  Commission  Act,  No.  23  of","",""
"2011 with retrospective effect on two occasions and having an avoidance","",""
"of doubt clause in Section 15 of the Tax Appeals Commission (Amendment)","",""
"Act, No. 20 of 2013 makes it very clear that the intention of Parliament is","",""
"that  Section  10  (as  amended),","is  a  mandatory  provision  of","law  which"
"requires strict compliance.","",""
