"[132]  In  R.  v.  Smith  (Donald) (1973)  Q.B.  924,  the  defendant  was  charged","","","","","","",""
"with  being  knowingly","","concerned","in","the","fraudulent  evasion  of","","the"
"prohibition","against","the","importation","of","cannabis","imposed","by"
"the Dangerous Drugs Act 1965 , contrary to Section 304 (b) of the Customs","","","","","","",""
"and Excise Act 1952, and with being knowingly concerned in the fraudulent","","","","","","",""
"evasion of the prohibition against the exportation of cannabis imposed by","","","","","","",""
"the Act of 1965, contrary to Section 56 (2) of the Act of 1952.","","","","","","",""
"[133] In that case, packets containing cannabis addressed to a person in","","","","","","",""
"Bermuda  were  put  on  board  an  aircraft  in  Kenya,  which  was  bound  for","","","","","","",""
"Heathrow Airport in the United Kingdom. At Heathrow, the packets were","","","","","","",""
"unloaded  and  without  leaving  the  customs  area  were  put  on  board  a","","","","","","",""
"second aircraft bound for Bermuda. The cannabis  was  discovered when","","","","","","",""
"the packets arrived in Bermuda. The question was whether the prohibited","","","","","","",""
"goods  retained  within  the  customs  area  were  imported  into  the  United","","","","","","",""
"Kingdom.","It  was  held","","that  although","the  cannabis  had  merely  been","","",""
"transferred from one aircraft to another, the cannabis had been imported","","","","","","",""
"into the country when the aircraft from Kenya landed at Heathrow and had","","","","","","",""
"been  exported  when  placed  on  board  the  aircraft  bound  for  Bermuda","","","","","","",""
"(post, p. 935G-H).","","","","","","",""
"[134] In A.G. v. Kumarasinghe (1995) 2 Sri LR. 1, the accused, a Sri Lankan","","","","","","",""
"passport holder was indicted for having imported into Sri Lanka, 40 pieces","","","","","","",""
"of Gold valued at Rs. 2 million without a valid permit issued by the Central","","","","","","",""
"Bank. After arriving in Sri Lanka on an Air Lanka flight, he had been at the","","","","","","",""
"Transit Lounge with the pieces of gold to proceed to Male. The High Court","","","","","","",""
"of  Negombo  acquitted  the  accused.  Referring  to  R.  Smith  (supra),  it  was","","","","","","",""
"held  that  (i)  Importation  is  not  defined  in  the  Exchange  Control  Act,  but","","","","","","",""
"recourse could be had to Section 22 of the Imports and Exports (Control)","","","","","","",""
"Act 1 of 1969; and (ii)  the moment the accused-respondent landed in Sri","","","","","","",""
"Lankan soil with gold, the act of importation was complete,  if he failed to","","","","","","",""
"produce  the  requisite  permit  for  possession  of  that  gold.  Accordingly,  it","","","","","","",""
"was held that   he has contravened the provisions of Section 21(1).","","","","","","",""
"[135]  In  all  three  criminal  cases,  the  accused  was  considered  to  be  an","","","","","","",""
"exporter  on  the  basis  that  he  was  himself  involved  physically  importing","","","","","","",""
"prohibited goods into a foreign country without a permit in violation of a","","","","","","",""
"criminal statute either under the Customs Act or Imports and Exports Act.","","","","","","",""
