"not  indicated  either  by  the  Vessel  Representative  (Engineer)  of  the  ship","","","","",""
"“MELODY-9  or  the  Bunkering  Supplier.  Accordingly,  the  bunker  delivery","","","","",""
"note does not indicate whatsoever, that the bunker fuel that was supplied","","","","",""
"by  the  Appellant  to  ships  will  be  taken  out  of  the  Sri  Lankan  territorial","","","","",""
"waters  and  used  for  navigation  on  the  high  seas  when  travelling  to  a","","","","",""
"foreign destination point of another port.  Such a foreign destination point","","","","",""
"is conspicuously absent in the present case.","","","","",""
"[159]  For  those  reasons  enumerated  in  this  judgment,  I  hold  that  the","","","","",""
"supply  of  bunker  fuel  by  the  Appellant  in  the  present  case,  does  not","","","","",""
"constitute an export and therefore, the Appellant is not entitled to claim","","","","",""
"the zero-rated status, under Section 7 (1) (a) of the VAT Act, No. 14 of 2002","","","","",""
"(as amended).","","","","",""
"Question of Law No. 2","","","","",""
"Are","the  Assessments","for","the","taxable  periods  ending  prior","to"
"November 2004 time barred?","","","","",""
"[160] The Appellant has claimed the input tax credits on the basis that the","","","","",""
"Appellant  is  entitled  to  zero  rated  status  and  therefore,  the  Appellant  is","","","","",""
"entitled to rely on the statutory protection conferred by Section 33 (1) of","","","","",""
"the  VAT  Act.    Section  33  of  the  VAT  Act,  No.  14  of  2002  (as  amended),","","","","",""
"provides  that  the  assessment  must  be  made  within  a  period  of  3  years","","","","",""
"from the end of the taxable period. It reads as follows:","","","","",""
