"","passengers  had  already  left  the  country.  In  the  circumstances,  the","","","","","","",""
"","Court  treated  the  goods  to  be  export  goods  within  the  meaning  of","","","","","","",""
"","section 129B of the New Zeeland Act.","","","","","","",""
"","[130] Under such circumstances, the Court came to the conclusion that the","","","","","","",""
"whole","nature","of","the","respondent's","specialized","business","and","the"
"","circumstances under which it is conducted, taken together with the actual","","","","","","",""
"","part played by the respondent in bringing about the removal from New","","","","","","",""
"","Zealand of goods sold by it to departing passengers, justify the view that","","","","","","",""
"","the respondent exported the goods by sending them out of New Zeeland.","","","","","","",""
"","In my view the New Zealand case will not support the stand taken by the","","","","","","",""
"","Appellant in the instant case, and it cannot be regarded as a precedent for","","","","","","",""
"","the case in hand.","","","","","","",""
"","[131] The Canadian case of R v.Wuulf (1970) 1 CCC (2d) 281 relied on by the","","","","","","",""
"","Appellant is a criminal case for attempting to export out of Canada to the","","","","","","",""
"","USA silver coins of Canada without a permit and the issue arose about the","","","","","","",""
"","definition of the word “export” under the statute. It was held that the word","","","","","","",""
"","“export’  was  simply  ‘take  outside  of  Canada”.  The  definition  of  the  term","","","","","","",""
"","“export” for the purpose of criminal liability of attempting to export goods","","","","","","",""
"","under a criminal statute cannot be used to define the term “export” under","","","","","","",""
"","Section 7 (1) (a) of the VAT Act, No. 14 of 2002.","","","","","","",""
