"leaving the said nominees. Subsequently,  the Petitioner, as well as the 6th to 10th","","","",""
"Respondents, had taken steps to develop the shares of the land allocated to them","","","",""
"by aforesaid late Bebinona.","","","",""
"The Petitioner states that he, with the 7th Respondent and Nelum Jayathilaka, were","","","",""
"making  representations  to  the  1st  to  4th  Respondents  to  have  registered  them  as","","","",""
"the owners of the respective shares of the land in dispute. Meanwhile, said Nelum","","","",""
"Jayathilaka had passed away intestate, leaving her children 8th to 10th Respondents.","","","",""
"Upon a request made by the 1st to 4th Respondents, as well as the 6th Respondent,","","","",""
"the Petitioner had given his consent for the issuance of a Grant in favour of the 6th","","","",""
"Respondent  by  an  affidavit  subject","to","the  specific  undertaking","that","the  6th"
"Respondent  will  divide  the  said  land  according  to  the  wish  of  their  late  mother","","","",""
"Bebinona.","","","",""
"Although the 1st to 4th Respondents had taken the steps to register the name of the","","","",""
"6th  Respondent  as  the  grantee,  the  6th  Respondent  has  failed  to  facilitate  the","","","",""
"transfer  of  the  respective  shares  of  the  land  as  per  the  aforesaid  undertaking.","","","",""
"Therefore, the Petitioner and the 4th Respondent had made representations to the","","","",""
"1st to 4th Respondents in view of giving effect to the said undertaking. Accordingly,","","","",""
"the 2nd Respondent had called for an inquiry wherein it had been revealed that the","","","",""
"nomination effected by Bebinona had not been registered prior to her death due to","","","",""
"the  fault  of  the  officers  of  the  Land  Commissioner  General’s  Department.  It  had","","","",""
"been 
registered 
after","the  demise  of","","said  Bebinona  on  03.04.2009","(P13)."
"Subsequently,  the  2nd  Respondent  had  informed  the  Petitioner  by  a  letter  dated","","","",""
"January 26, 2020 (P14), that the 4th Respondent is unable to rectify the error made","","","",""
"by  the  officers  of  the  Land  Commissioner  General’s  Department,  as  the  Land","","","",""
"Commissioner General does not have the authority to do so in law. The Petitioner","","","",""
"urged that the above acts and the failures of the 1st to 4th Respondents as above","","","",""
"mentioned are illegal and unlawful.","","","",""
"Accordingly  the  Petitioner  seeks  inter  alia  in  the  nature  of  Writs  of  Certiorari  to","","","",""
"quash the decision of the 3rd Respondent not to give effect to the nomination as","","","",""
"reflected  in  the  letter  marked  P14,  quash  the  registration  of  the  name  of  the  6th","","","",""
"Respondent as the grantee of the land in dispute as reflected in the P13 and Writs","","","",""
