"In Nandana v.The Attorney General 2008 (1) SLR 51 held:",""
"","“The mis-statements of law by the trial judge would be tantamount to a"
"","denial of a fundamental right of any accused as enshrined in Art 13(5)"
"of the Constitution…”.",""
"The Court further held:",""
"","“(2)A discretion is vested in the Court whether or not to order a re-trial"
"","in a fit case, which discretion should be exercised judicially to satisfy"
"","the ends of justice taking into consideration the nature of the evidence"
"","available,  the  time  duration.  Since  the  date  of  appeal,  the  period  of"
"incarceration","the  accused  had  already  suffered, 
the 
trauma  and"
"","hazards an accused person would have to suffer in being subject to a"
"","second trial for no fault on his part and the resultant traumatic effect in"
"","his immediate family members who have no connection to the alleged"
"crime, should be considered”.",""
"In The Attorney General v. Bimbirigodage Sujith Lal SC Appeal 14/2016",""
"decided on 20/02/2018 the Court considered the following paragraph from",""
"the Court of Appeal judgment.",""
"","“A  long  delay  to  finally  conclude  the  matter  is  a  relevant  factor  to  be"
"taken","into  consideration.  The  conviction  and  sentence  may  be  so"
"","deserving.  But  court  cannot  forget  the  fact  that  when  a  fresh  trial  is"
"","ordered by the Appellate Court the accused is tried for the second time,"
"","and the process to be undertaken all over again. The second trial if at"
"","all would be after a long lapse of time of over 17 years.”"
"In this case the incident happened on 01/06/2006, almost 16 years ago. The",""
"date of judgment of this case was delivered on 07/03/2018. To conclude the",""
"first trial, it took about 12 years. One cannot expect perfect recollection of",""
"events from witnesses almost 16 years after an incident.",""
"","9 | P a g e"
