"Background of the case.","","","","","","","",""
"In  this  case  PW01  Deepthi  Dammika,  mother  of  the  child  in  her  evidence","","","","","","","",""
"stated  that  as  she  wanted  her  daughter  to  be  admitted  to  Wickramaseela","","","","","","","",""
"Madya","Maha","Vidyalaya","in","Giriulla.","Her","husband","PW04","Ajith"
"Thewarapperuma,  a  Naval  Officer,  had  gone  to  the  said  school  and  had  a","","","","","","","",""
"preliminary  discussion  with  the  Appellant  regarding  his  daughter’s  school","","","","","","","",""
"admission.  As  per  the  direction  of  her  husband  PW01  had  gone  to  the","","","","","","","",""
"Appellant’s house on 01/08/2006 with a neighbour for further discussions","","","","","","","",""
"so as to finalize the school admission. The Appellant during the discussion","","","","","","","",""
"which took place at his residence had informed PW01 to bring Rs.40,000/-","","","","","","","",""
"in order to procure her daughter’s school admission. When she informed this","","","","","","","",""
"to  her  husband","","","(PW04)  he  had","","lodged  a  complaint  with","","","the  Bribery"
"Commission.  After  completing  all  formalities,  the  officials  of  the  Bribery","","","","","","","",""
"Commission","had","organized","the","","detection  which  was","","executed","on"
"18/08/2006  at  the  school  premises.  PW02  WPS  Surangani  acted  as  the","","","","","","","",""
