"The learned Counsel pointed out that the evidence of the doctor in this regard","","","",""
"cannot be evidence that can be considered as evidence of the above mentioned","","","",""
"fact.","","","",""
"The  learned  Counsel  contended  that,  out  of  the  six  injuries  suffered  by  the","","","",""
"deceased, three cut injuries had been to the hand and to the right thigh of the","","","",""
"deceased. In the absence of any evidence to establish that those injuries or other","","","",""
"contusions observed by the doctor are injuries sufficient to cause death in the","","","",""
"ordinary  course  of  nature,","the  evidence  needs","to  be  considered","in","that"
"perspective.","","","",""
"It was also the contention of the learned Counsel that, given the facts and the","","","",""
"circumstances of the case, this was an incident where the learned High Court","","","",""
"Judge should have considered the evidence in terms of section 294 exception 4","","","",""
"on the basis of a sudden fight.","","","",""
"It was contended further that although the appellants have not taken up such a","","","",""
"position at the trial, the learned High Court Judge should have considered that","","","",""
"fact and convicted the appellants in terms of section 297 of the Penal Code.","","","",""
"Having considered the factual situation and the relevant law, the learned Deputy","","","",""
"Solicitor General on behalf of the respondent, the Hon. Attorney General, invited","","","",""
"the Court to consider the facts and the circumstances and to reach a suitable","","","",""
"conclusion in this regard.","","","",""
"Dr. Sri Hari Singh Gour discusses the significance of the medical evidence in","","","",""
"relation  to  a  cause  of  death  in  his  book  Penal  Law  of  India,  11th  Edition  at","","","",""
"page 2398 in the following manner.","","","",""
