"car had been taken into custody by the police since it had been used in the act of transporting","",""
"cannabis by the 5th accused and several others.","",""
"That evidence is as follows;","",""
"ප්‍ර",":","එතවකොට වපොලිස් නිලධාරියාවගන් ඇහුවද වේ වගනල්ලා තිවයන්වන වහේතුව වමොකක්ද"
"","","කියලා?"
"","උ  :  ගිංජා ප්‍රවාහනය කළා කියලා කිjzfjz.",""
"ප්‍ර",":","එතවකොට  ඊට  අමතරව  කවුද  ගිංජා  ප්‍රවාහනය  කරලා  තිවයන්වන  කියලා  වසොයලා"
"","","බැලුවද?"
"","උ  :","වපොලීසිවයන් මට දැනුේ දුන්වන් කැලුේ දර්ශන සමඟ තවත් පුද්ගලයිසන් කිහිප වදවනක්"
"","","වාහනවේ සිටියා කියලා."
