".But on the 9th of June 2019 the above mentioned vehicle and Sunil and the","","",""
"cleaner  of  the  vehicle were  taken  in  to  custody  for  being  in  possession  of","","",""
"imported cigarettes without paying taxes.","","",""
"As  such  Sunil  was  charged  under  the  provisions  of  the  act  and  the  charge","","",""
"sheet had been filed under section 15 (1) of the Tobacco Tax Act.","","",""
"The Counsel for the petitioner argued that it is a defective charge because it","","",""
"does  not","specify  an  offence  committed  under  a","specific","law,  hence"
"everything which stems from that is also defective.","","",""
"The  Counsel  appearing  for  the  respondents  conceded  that  in  the  charge","","",""
"filed  only  the  penal  section  is  stated  and  not  the  section  specifying  the","","",""
"offence,  but  he  submitted  that  the  accused  had  not  been  misled  because","","",""
"the  charge  has  described  the  offence  and  the  accused  had  pleaded  guilty","","",""
"which shows that he  was not misled as said in section 166 of the Code of","","",""
"Criminal Procedure.","","",""
"In view of the submissions of the Counsel for the respondents the charge is","","",""
"incomplete  as  per  the  provisions  of  the  Code  of  Criminal  procedure  Code","","",""
"but in the same Code it is stated as to how an incomplete charge should be","","",""
"looked at.","","",""
"The relevant section says that the suspect or the accused person should not","","",""
"be  misled  in  such  an  instance  if  so  then  the  accused  or  the  suspect  is","","",""
"deemed to have been prejudiced.","","",""
"In the instant matter the accused had tendered a plea to the charge and in","","",""
"the  body  of  the  charge  the  particulars  of  the  offence  had  been  stated","","",""
"although the correct section had not been cited.","","",""
