"","minutes  later,  two  individuals  emerged  from  the  house,  holding  the  deceased.  At  this","","","","",""
"","point, the 1st Accused struck the deceased on his shoulder with a sword. The deceased was","","","","",""
"","then moved to an area behind the house, where his body was left. Subsequently, the 1st","","","","",""
"","Accused swung the sword in the direction of PW2. The group then departed toward the","","","","",""
"road,","indicating","that","their","task  was  completed.  Overwhelmed  by","fear,  PW2","fell"
"","unconscious  and  did  not  inspect  the  crime  scene.  Upon  regaining  consciousness,  she","","","","",""
"","learned of her son's demise, and her statement was subsequently recorded by the police.","","","","",""
"","During the prosecution's questioning, PW2 acknowledged the presence of the 4th","","","","",""
"","and 5th Accused. However, due to insufficient lighting, she could not confidently identify","","","","",""
"","what  the  5th  Accused  was  holding.  Furthermore,  at  the  trial,  she  couldn’t  identify  any","","","","",""
"weapons.","","","","","",""
"","During  her  cross-examination,  PW2  stated  that  she  had  not  seen  her  husband,","","","","",""
"Sumanadasa  (PW1),  at  the  time  of  the  incident,  as  he  had  gone  to  take  a  bath.  She","","","","","",""
"","asserted that she witnessed the gruesome event from the foundation of her property. Her","","","","",""
"","testimony introduces some ambiguity, as she mentioned that along with the five Accused,","","","","",""
"","another five individuals entered the premises. This creates uncertainty about the exact","","","","",""
"","number of people involved. Although she claimed to have observed the event, she could","","","","",""
"","not recall who was with her at the time, as previously indicated during her examination-","","","","",""
"","in-chief. She also noted that she did not see what transpired behind the house.","","","","",""
"","PW2  stated  that  she  saw  her  son  being  brought  outside  the  front  door  frame.","","","","",""
"","However, she could not identify who was holding the Deceased when he emerged from the","","","","",""
"","house.  She  further  mentioned  that  after  the  1st  Accused  struck  the  Deceased  on  the","","","","",""
"","shoulder, the sword also hit a wall, leaving a mark. She saw the 1st Accused carrying a","","","","",""
"","blood-stained sword but could not confirm whether anyone else was armed.","","","","",""
"","It is pertinent to note that during her cross-examination she admitted that, she","","","","",""
"","did not mention the 2nd Accused name in her police statement, despite his prior visits to","","","","",""
"","their house. This omission calls into question the credibility of her testimony with regard","","","","",""
"","to the 2nd Accused’s involvement and was not adequately considered by the Learned Trial","","","","",""
"Judge.","","","","","",""
"","In his testimony, PW1 Mahethelge Sumanadasa, (an eyewitness and the father of","","","","",""
"","the Deceased), described the distance between their house and the well as approximately","","","","",""
"","30  to  33  meters.  While  preparing  for  a  bath,  he  noticed  a  group  of  seven  to  eight","","","","",""
