"P. Kumararatnam, J.","","","",""
"The  Accused-Respondent  (Hereinafter  referred  to  as  the  Respondent)","","","",""
"was","indicted","in","the  High  Court  of  Colombo","for  solicitation  and"
"acceptance  of  money  as  a  gratification  from  a  person  called  Senarath","","","",""
"Mohottilage Nandana Dilshan Thilakarathne the virtual complainant, to","","","",""
"perform his duty which is an offence punishable under Section 19(b) 19","","","",""
"(c) of the Bribery Act No. 11 of 1954 as amended.","","","",""
"According  to  the  Complainant-Petitioner  (Hereinafter  referred  to  as  the","","","",""
"Petitioner)  the  offences  with  which  the  Respondent  was  charged  were","","","",""
"framed sequel to a Criminal Investigation conducted by the Commission","","","",""
"to Investigate Allegations of Bribery or Corruption (Hereinafter referred","","","",""
"to  as  CIABOC.  The  Information  which  prompted  an  investigation  was","","","",""
"received  on  09.07.2013  and  the  Commission  approved  an  Authorized","","","",""
"Investigation  Officer  to  conduct  a  criminal  investigation  against  the","","","",""
"Respondent.","","","",""
