"","19","","","","","",""
"","the  plaintiff appellant  has  instructed  to  name  it  as  N agahawatta  alias","","","","","",""
"N agahalanda in P6.","","","","","","",""
"","This  court  has  no  doubt  that  the  same","land","","is  depicted  in  X,","","","the"
"preliminary plan though it shows an addition of negligible 2.7 perches","","","","","","",""
"","to  its  extent.  Even if it is  considered for the  sake  of argument that the","","","","","",""
"","land  sought  to  be  partitioned  would  have  formed  a  part  of a  larger","","","","","",""
"","land  in  the  past,  there  are  enough  facts  to  consider and  presume  that","","","","","",""
"","plaintiff appellant,  1 st  defendant respondent and their predecessors got","","","","","",""
"title  by","long  prescriptive  possession","to","the","land","sought","to","be"
"","partitioned and depicted in preliminary plan marked X.","","","","","",""
"","The  pedigree  shown by the  plaintiff is  proved by the  deeds  PI  to  P6","","","","","",""
"","and 2 V  1.  The claims to the  improvements and plantation reported in","","","","","",""
"X 1 were not challenged during the trial.","","","","","","",""
"","For  the  forgoing  reasons  this  court  is  of the  view  that  the  learned","","","","","",""
"","district judge  erred  in  not  taking  into  consideration  what  is  relevant","","","","","",""
