"","","","","","","","","","f"
"•","","","","","","","","",","
"","","","","","","","","","i"
"","","","","20","","","","",""
"","","","","","","","","","\ !"
"","and","the  district  judge","is","further  directed","to  decide","the","rights","to",""
"","","","","","","","","","\"
"","","improvements  and  plantation  as  per","","","the  claims  made  before","","","the",""
"","","","","","","","","","f ,"
"","","","","","","","","","!"
"","","surveyor. The Plaintiff Appellant is entitled to the cost of this appeal.","","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"","","A.H.M.D. Nawaz J","","","","","","",""
"","I agree","","","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
