"framed is important. The following is the first charge in the indictment","","","","",""
"filed in the High Court:","","","","",""
"","වර්ෂ 2005 ක්වූ ජූලි මස 24 වන දින හ ෝ ඊට ආසන්න දිනයකදී හමම අධිකරණ බල","","","",""
"සීමාව  තුළ","පිහිටි  ගහලන්ිදුණුවැව","දී  නිළ","අංක","22835  යටහේ","හ ාලිස්"
"","සැරයන්වරහයකු හලස ගහලන්ිදුණුවැව හ ාලිස් ස්ථානහේ හස්වහේ හයාදවා සිටි 01","","","",""
"","වන චුදිත වන යුෂ්මතා වරද කරන්හනකු එනම්, නීති විර ෝධී මත්පැන් නිෂ්පාදනරේ හා","","","",""
"","රෙළඳාරේ රෙදුනු ලැබූ රෙන්නර ෝන් මුදිෙන්රස්ලාරේ ඥානදාසරේ චන්දන කුමා","","","",""
"","දිසානාෙ   ෙන  අෙරෙන්  අත්  අඩංගුෙට  ෙන්නා  ලද  හගෝඩා  බැරල්  සියල්ලටම  නඩු","","","",""
"","හනාදා කිහි යකට  මණක්ව නඩු  ැවරීම සඳ ා හ ළඹවීමක්ව හ ෝ තයාගයක්ව වශහයන්","","","",""
"","රු.20,000/-  ක්ව  ූ  මුදලක  තුටු   ඬුරක්ව  එකී  හතන්නහකෝන්  මුදියන්හස්ලාහේ","","","",""
"","ඥානදාසහේ  චන්දන  කුමාර  දිසානායක  යන  අයහගන්  අයැදීහමන්  අල්ලස්   නහේ","","","",""
"","16(ආ) වගන්ිය යටහේ දඬුවම් ලැිය යුතු වරදක්ව කළ බවය.","","","",""
