"PW1 has asked the accused to remove the helmet and asked for his name. He remained silent for some","","",""
"time and introduced himself as Thushara. PW1 observed that the accused appeared visibly frightened","","",""
"while being questioned. The accused was wearing long trousers and a sleeveless T-shirt. PW1 instructed","","",""
"the  uniformed  officer","to  secure","the  area  while  he,","together  with  officers  Abeywickrama  and"
"Pushpakumara, proceeded to check the accused. While the accused remained seated on the motorcycle,","","",""
"PW1 conducted a body  search from head to toe and felt a suspicious item like a parcel in the right","","",""
"pocket of the trousers.","","",""
"Page 83","","",""
"ප්‍ර : ම ොනවද ඔහු ඒ අවස්ථොමේදී ඇදමෙන සිටිමේ ?","","",""
"උ : දිෙ කලිස ක් සහ අතමකොට කලිස කින්.","","",""
"ප්‍ර : මකොමහො ද එ  හනතතොව පරික්ෂො කමේ?","","",""
"උ : එ  පුද්ෙලයො බයිසිකමේ ඉදමෙන සිටියදී   ො ඔහුමේ හිස සිට පහලට ස්පර්ශ","","",""
"කරමින් පරික්ෂො කළො.","","",""
"ප්‍ර : ඒ පරික්ෂො කිරීමේදී ඔබට ම ොකද්ද අනොවරණය උමන්?","","",""
"උ : එමස් පරික්ෂො කිරීමේදී ඔහු අද සිටි දිෙ කලිසමේ දකුණු පැතමත සොක්කුමේ යේකිසි පොර්සලයක් වැනි මදයක්","","",""
"තිමයනවො  මේ අතට අහු උනො ස්වොමිනි.    ඇත දොලො සොක්කුවට එ  පොර්සලය ෙතතො ස්වොමිනි. අරමෙන  ො","","",""
"එය ඇතුලත පරික්ෂො කළො. එ  බ්‍රවුන් මේපර් බෑෙයක් අරමෙන  ො එය ඇතුලත පරික්ෂො කළො. එ  බ්‍රවුන් මේපර්","","",""
"බෑෙයක් තිබුමන්. එක ඇතුමේ ලො මරෝස පති මසමලොමපන් කවරයක් තිබුනො.","","",""
"ප්‍ර : ම ොන සොක්කුමේ තිමයනවො කියලද එ  පොර්සලය ඔබට අනොවරණය උමන්?","","",""
"උ : ම   සැකකරු අද සිටි කලිසමේ දකුණු පස සොක්කුමේ.","","",""
