"However, the learned Deputy Solicitor General’s present application, seeking revision",""
"of this Court’s concluded judgments in Kurusamy and Sagara Kariyawasam  is  legally",""
"untenable, devoid of merit and fundamentally misconceived in law.",""
"For the reasons set forth above, I hold that the passing observations/ remarks made",""
"by  the Supreme Court  in  the  referenced  Fundamental Rights  applications  carry  no",""
"binding authority over these proceedings under the doctrine of  stare decisis. Thus, I",""
"hold in terms of the determination made by this Court in Kurusamys case and Sagara",""
"Kariyawasams case, the copies of the birth certificate certified by the Justice of Peace",""
"or the Notary Public  are valid in law, and  the declarations tendered in accordance",""
"with the 7th schedule of the Constitution are also valid in law in terms of the provisions",""
"of","the  Local  Authorities  Elections  Ordinance.  Accordingly,  a  writ  of  certiorari"
"quashing the decisions of the Returning Officers rejecting the nomination papers is",""
"issued. A mandamus directing the returning officers to accept the said nomination",""
"papers is also issued. Applications are allowed without costs.",""
"This  judgement  is  applicable  and  binding  on  all  parties  in  connected  application",""
"bearing nos. CA/WRT/356 to 368, 370 to 387 and 338, 339, 340, 341, 342, 402, 389, 390,",""
"391, 392, 393, 395, 396, 346, 399, 398, 355, 345, 352, 353, 347, 348, 351, 354, 401, 410/25",""
