"In  light  of  the  above,  it  is  abundantly  clear  that  on  the  doctrine  of  stare  decisis,  the",""
"passing remarks or  mere observation made by the Supreme Court in the aforesaid",""
"Fundamental Rights applications, cited by the Learned Deputy Solicitor General, has",""
"no binding effect on the Court of Appeal with respect to the central issues before this",""
"Court.",""
"It is pertinent to note that, under Article 140 of the Constitution Writ jurisdiction is",""
"purely vested in the Court of Appeal, which reads thus;",""
"","“Subject  to  the  provisions  of  the  Constitution,  the  Court  of  Appeal  shall  have  full"
"","power and authority to inspect and examine the records of any Court of First Instance"
"","or tribunal or other institution and grant and issue, according to law, orders in the"
"","nature  of  writs  of  certiorari,  prohibition,  procedendo,  mandamus  and  quo  warranto"
"","against the judge of any Court of First Instance or tribunal or other institution or any"
"other person”",""
"In terms of Article 140 of the Constitution in Kurusamy’s Case (supra) and in the case",""
"of  Sagara  Kariyawasam  V.  Suranga  Ambagahatanne","(WRT/309/2025  dated"
"04.04.2025), after a comprehensive argument this court held that the copies of the birth",""
"certificate  certified  by  a  Justice  of  Peace  or  Notary  public  is  adequate  and  the",""
"declaration filed in terms of the 7th Schedule to the Constitution, as it is (without any",""
"attestation) is sufficient to maintain lawful nominations in terms of the provisions of",""
"the Local Authorities Ordinance.",""
"Indeed, these determinations by this Court is subject to the appellate jurisdiction of",""
"the Supreme Court. However, as these determinations have not been varied or revised",""
"by the Supreme Court, they still stand as it is.",""
"The judgments in Kurusamy’s Case and Sagara Kariyawasam’s Case were delivered by",""
"this Court prior to the Supreme Court’s order in the referenced Fundamental Rights",""
"application. It is well established that where this Court has already rendered a final",""
"judgment  on  a  matter,  it  is  not  bound  to  retrospectively  alter  its  decisions  merely",""
"because  the  Supreme  Court  subsequently  expresses  a  different  view  in  a  separate",""
"proceeding. In such instances, it falls within the purview of the Honourable Attorney",""
"General 
to  provide  guidance 
to  public  authorities","regarding  which 
judicial"
"determinations they ought to follow.",""
"That  being  said,  this  Court  acknowledges  its  obligation  to  adhere  to  any  final  and",""
"authoritative  determination  by  the  Supreme  Court  on  these  issues  in future cases.",""
