"","Therefore considering the facts  of the case and the gravity of the offence, we are of","",""
"","","","•"
"","the view that the  sentence imposed by the Learned High Court Judge is manifestly","",""
"","inadequate.  Further we find the Learned High Court Judge has misdirected himself","",""
"in","suspending","the  sentence  when","there  was  a  minimum  mandatory  sentence"
"","prescribed by law.","",""
"","Accordingly  we  set  aside  the  imprisonment  imposed  by  the  Learned  High  Court","",""
"","","","i ."
"","Judge  and  enhance  the  sentence  by  imposing  10  years  Rigorous  imprisonment.","",""
"","Fine and the compensation imposed on th~e Accused will be the same.","",""
"","Revision application is hereby allowed.","",""
"","The Registrar is directed to send a copy of the judgment to the relevant High Court","",""
"","of Kandy to take immediate steps to appr~hend the Accused-Respondent.","",""
"","","","JUDGE OF THE COURT OF APPEAL 
\"
"","Janak De Silva, J.","",""
"I agree,","","",""
"","","","JuDGE OF THE COURT OF APPEAL"
"Cases referred to:","","",""
"","","1) Attorney General v.  Ranasinghe & Otners (1993) 2 Sri  L.R 81",""
"","","2) Attorney General v.  Mayagodage Sanath Dharmadiri Perera",""
"","","[CA (PHC) APN 147/2012]",""
"","","3) The Attorney General v.  H.N. de Silva 57 NLR 121",""
"","4) SC Reference No.03/2008","",""
"","","5) Attorney General v.  Jinak Sri UluwadJge and another [1995]  1 Sri L R  157",""
"","","","Page 9 of9"
