"","","High  Court  had  suid  it  is  difficult to  say  whether one  or more  weapons"
"","","•"
"","","h(]ve  been  used  to  cause  the  injuries.  A  knife  was  recovered  after the"
"","","statement  of the  first  appellant  under  section  27  (1)  of the  Evidence"
"","Ordinance.",""
"","The","first  appellant  had  made  a  dock  statement  denying  his"
"","","involvement  in  the  incident.  After  the  second  appellant  made  his  dock"
"","","statement the first appellnnt made another dock statement admitting that"
"","he committed the offence.",""
"","","The  argument  of the  counsel  for the  first  appellant  was  that  the"
"","","evidence of the prosecution was not sufficient to convict the first appellant"
"","","for the said murder and that the prosecution has failed to prove the charge"
"","",""
"I","","beyond  a  reasonable  doubt.  The  learned  counsel  for the  first  appellant"
"","",""
"I","","argued that he has been convicted on  his own dock statement which was"
"","",""
"I","made  consequent","to  his 
first  dock  statement  denying 
the  crime."
"","","Judgment delivered by this court in  CA 11/2015 was cited by the counsel"
"","for  the","first  appellant  where  Lalith  Jayasuriya  J  had  stated 
that  the"
"","",""
"I","","accLlsed  was  convicted  on  his  own  evidence ana that such  a conviction"
"","",""
"I","cannot stand.",""
"I","",""
"I !","",""
"I","",""
"t","",""
"1","",""
"","",""
"i","","4 
,"
"\ ,","",""
"1","",""
