"","The deceased was  last seen  alive by prosecution witness number",""
"","•",""
"","two cmd he has left after he received a phone calJ from the first appellant's",""
"","sister  and  the  second  appellant's  wife  to  meet  her  with  whom  he  was",""
"","",""
"I","alleged to have been having an  illicit love affair.  The prosecution failed to",""
"","",""
"I","establish this evidence.",""
"f","",""
"I","",""
"~","",""
"","the 
first 
The  knife 
recovered  after 
recording  a  statement  of",""
"I","",""
"","",""
"i","appellant  under  section  27 
(1)  of  the  Evidence  Ordinance  was  not",""
"","",""
"1","identified  by  the  witness  and  the  learned  High  Court  Judge  has  been",""
"","",""
"I","misdirected  when  she  said  the  evidence  established  the  fact  that  the",""
"","weapon was identified by the witness. The learned High Court Judge has",""
"1","",""
":1","failed  to  evaluate the evidence of the  prosecution witness  in  the' correct",""
"","",""
"I","perspective thereby has erred in  law.",""
"I","",""
"","The learned  High  Court Judge has also failed  to  consider the law",""
"","relating to a case entirely based on  circumstantial evidence which is that",""
"","the  circumstances  leads to  no  other  inferences than  that  of guilt of the",""
"","accused.",""
"","For  the  afore  stated  reasons  we  decide  that  the  conviction  and",""
"","sentence  dated  25/09/2017  can  not  stand.  We  set  aside  the judgment",""
"","dated 25/09/2017 and acquit the first and second appellants.",""
"I","",""
"I ,","",""
"","6 
,",""
"","","I"
