"","","","","","","",".' 
.. 
,  .. ~.,. : .. ,:  . ;"
"",".","",";:-","-/}","","""",""
"","",".t'~.'","","","~,","",""
"","","","","","","",". '!.  "" 
~' 
,,~~.  '. 
, :~<':.11tEi~~f<: 
."
"","","","","","","","The. Hon. Attorney General"
"","","","","","","","Attorney General's Department"
"","","","","","","","Colombo 12."
"","","","","","","","RESPONDENT"
"","","","","","","","BEFORE 
: Deepali Wijesundera J."
"","","","","","","",": Achala Wengappuli J."
"","","","","","","","COUNSEL 
: K.  Kugarajah for the  1 st  Accused -"
"","","","","","","",""
"I 1 ,","","","","","","","Appellant 
Nalin  Ladduwahetty P.C.  with"
""" 1","","","","","","",""
"j","","","","","","","H.  Faariz and Lalani Silva for the"
"J","","","","","","",""
"","","","","","","","2nd  Accused - Appellant"
"1","","","","","","",""
"","","","","","","","Lakmali  Karunanayake S.S.C."
"1","","","","","","",""
"","","","","","","",""
"i I","","","","","","","for the  Respondent"
"","","","","","","",""
"I","","","","","","",": 12th November, 2018 
ARGUED ON"
"","","","","","","",""
"I","","","","","","","DECIDED ON 
.:  23rd  November,  2018"
"1","","","","","","",""
"I","","","","","","",""
"i","","","","","","",""
"I ,","","","","","","",""
"I","","","","","","",""
"j","","","","","","",""
"","","","","","","","peepali Wijesundera J."
"I i","","","","","","",""
"i","","","","","","",""
"","","","","","","","The  appellants  were  indicted  in  the  High  Court  of Negombo  for"
"1","","","","","","",""
"","","","","","","",""
"I","","","","","","","murder under section 296  read  with  section 32  of the Penal  Code.  After"
"i","","","","","","","the  conclusion  of the  trial  both  appellants  wure  found  guilty  and  was"
"","","","","","","",""
"I","","","","","","","sentenced to death. This appeal is from the said conviction and sentence."
"1","","","","","","",""
"","","","","","","","2 
."
"1","","","","","","",""
"1","","","","","","",""
