"","CA/HCC/166/16","",""
"Padmawathi lying fallen on the paving around the house and the Appellant","","",""
"standing  a  little  further  away  carrying  a  crowbar.  When  he  went  near","","",""
"Padmawathie, she had uttered ‘Aru Jagath, Jagath’. Thereafter, PW1 had","","",""
"gone to the police station to inform the incident.","","",""
"The Appellant made a dock statement and denied the charges. According to","","",""
"him when he came home, he had had a  bath  and afterwards he  had seen","","",""
"both the deceased persons and he had raised cries. Hearing his cries PW1","","",""
"and PW2 had arrived at the scene. In this case, although he was named as","","",""
"a prosecution witness, PW2 was not called on behalf of the prosecution. But","","",""
"he was called as a defence witness by the Appellant.","","",""
"Article 10 of the Universal Declaration of Human Rights, the Fourth, Fifth,","","",""
"Sixth,  Seventh,","and  Fourteenth  Amendments","to","the  United  States"
"Constitution, and Article 6 of the European Convention of Human Rights, in","","",""
"addition to numerous other constitutions and declarations throughout the","","",""
"world set out the various rights associated with a fair trial. It is a trial which","","",""
"is  conducted  “fairly,  justly  and  with  procedural  regularity  by  an  impartial","","",""
"judge”.","","",""
"Similarly,  according  to  Article  13(3)  of  the  Constitution  of  Sri  Lanka  every","","",""
"Accused person has a right to a fair trial. Additionally, Section 14(1) of the","","",""
"International Covenant on Civil and Political Rights (ICCPR) also guarantees","","",""
"the  right  to  a  fair  trial.  Hence,  the  right  to  a  fair  trial  is  an  international","","",""
"concept guaranteed to the all across the world.","","",""
"Under the first ground of appeal, the Appellant contends that the Registrar","","",""
"of  the  High  Court  announced  the  verdict  of  the  jury,  before  the  Foreman","","",""
"announced the verdict.","","",""
"The  procedure  of  announcing  the  verdict  of  the  Jury  is  laid  down  under","","",""
"Section 234 of the Code of Criminal Procedure Act No. 15 of 1979.","","",""
