"Decided on:","","","01.08.2017","","","","",""
"A.H.M.D. NAWAZ,J.","","","","","","","",""
"'The  question","that  arises","for","interpretation","in","the  case","is  whether,","in","the"
"","1 computation of the time period of sixty days  within which a petition of appeal","","","","","","",""
"","must be presented from  the date  of the judgment or decree,  the  date  on  which the","","","","","","",""
"judgment  was  pronounced  should  be  included  or  excluded.  The  argument  of  the","","","","","","","",""
"","Respondents  is  that  the  date  on  which  the  judgment  was  pronounced  should  be","","","","","","",""
"","included, whereas the 2nd Respondent'Appellant contends that the date of delivery of","","","","","","",""
"","the judgment must be excluded.","","","","","","",""
"","In fact there is explicit provision for exclusions in the provision dealing with a notice","","","","","","",""
"","of appeal, but such exclusions are not found in regard to the provisions dealing with a","","","","","","",""
"","petition of appeal. The relevant provisions could now be contrasted.","","","","","","",""
"","Time limit for  filing  a  notice of appeal  '  Section 754(4)  of the Civil  Procedure","","","","","","",""
"Code:","","","","","","","",""
