"","","","",""
"No.2033/2005.","","","","I"
"Considering","the 
submissions  made","by 
the","learned  State","I"
"","","","",""
"","Counsel as well as considering the documents in PI0 and Pll before","","",""
"","","","",""
"","this  Court,  we  decide  to  grant  relief as  prayed  by  the  petitioner  in","","","i J ,"
"","","","","f"
"","","","",""
"prayer  ""b""  and  ""C""","to  his  petition.  We","therefore","issue  a  writ  of","1"
"","","","","I ["
"","certiorari to  quashing the notice  to  quit dated 25/3/2015 as marked","","",""
"","","","",""
"","as  Pll  and  a  writ  of prohibition  prohibiting the  1st  respondent from","","","I"
"","","","",""
"","taking  any  action  to  eject  the  petitioner  as  stated  in  the  document","","","I"
"","","","","i"
"","","","","t"
"marked Pll.","","","",""
"","","","","I"
