"4","",""
"W","ijeyakoon  v.  Wijeyakoon  [1986]  2  Sri  LR  325,  Ekanayake  v.",""
"Ratranhamy 
[2012]  BLR  19, 
Jayasekera","v.  Appuhamy  CA",""
"No.250/1997(F)  decided  on  14.10.2011,  Agnes  v.  Piyasena  CA","",""
"No.731/1993(F) decided on 27.09.2007)","",""
"There  is  no  doubt  that  the  appellant  is  unable  to  satisfy  the","",""
"second requirement.","",""
"If  the  appellant  thinks  that  the  subsequent","litigation","finally"
"decided  the  rights  of  the  parties  in  respect  of  the  same  subject","",""
"matter and therefore this appeal is redundant, the appellant can","",""
"simply withdraw this appeal without further ado.","",""
"For the aforesaid reasons, the application of the appellant dated","",""
"10.03.2018 to adduce fresh evidence in appeal is dismissed with","",""
"costs.","",""
