"For","the  reasons  adduced  as  above,","I  am  of","the  view","that  when","taken"
"cumulatively,  the  alleged  discrepancies  do  not  lower  the  trustworthiness  and","","","","",""
"the credibility of the witnesses for the prosecution.","","","","",""
"I  am  in  no  position  to  agree  with  the  contention  that  the  learned  High  Court","","","","",""
"Judge  has  failed  to  consider  the  appellant’s  dock  statement  in  the  correct","","","","",""
"perspective.","","","","",""
"The  defendant  has  only  chosen  to  make  a  dock  statement  when  he  was","","","","",""
"afforded the opportunity of presenting his defence.","","","","",""
"It is the accepted law in this country that even a dock statement of an accused","","","","",""
"can  be  considered  as  evidence  subject  to  the  infirmities  that  it  was  not  made","","","","",""
"under  oath  and  not  subjected  to  the  test  of  cross  examination.  In  my  view,","","","","",""
"such  a  statement  is  of  little  value  as  against  the  evidence  of  witnesses  who","","","","",""
"were subjected to a lengthy cross examination which failed to breach the test of","","","","",""
"credibility.","","","","",""
"In  Queen  Vs.  Kularatne  (1968)  71  NLR  529,  it  was  held  that  while  jurors","","","","",""
"must  be  informed  that  such  a  statement  must  be  looked  upon  as  evidence,","","","","",""
"subject,  however,  to  the  infirmities  that  the  accused  statement  is  not  made","","","","",""
"under oath and not subject to cross examination.","","","","",""
"Held further;","","","","",""
