"he was taken to several places over several days before being produced before","","","","","","","",""
"the Magistrate.","","","","","","","",""
"However, the case record bear testimony that the appellant has been produced","","","","","","","",""
"before the Magistrate of Kandy within the stipulated time frame after the arrest","","","","","","","",""
"on 10th September 2010 at 4.00 pm. After producing him before the Magistrate","","","","","","","",""
"a  detention  order  has  been  obtained  valid  until  15-09-2010  to  detain  him  at","","","","","","","",""
"the  PNB","in  Colombo","for","further","","investigations.  The  order  has  been  duly","","",""
"obtained  under  the  provisions  of  section  82(3)  of  the  Poisons,  Opium,  and","","","","","","","",""
"Dangerous Drugs Ordinance (The Ordinance) .","","","","","","","",""
"This  explains  the  statement  of  the  appellant  that  he  was  detained  in  the","","","","","","","",""
"custody of the police for several days after the arrest, and was taken to several","","","","","","","",""
"places.  However,  I  find  that  it  has  been  done  legally  under  the  powers  vested","","","","","","","",""
"with  police","in","situations","like","this,","after  having","obtained","the","relevant"
"authorization as provided for in the Ordinance.","","","","","","","",""
"I  find  that  the  learned  trial  judge  has  specifically  rejected  the  claim  made  by","","","","","","","",""
"the appellant in his dock statement that he came on a pilgrimage to Kandy as a","","","","","","","",""
"Buddhist to worship the temple of the sacred tooth relic of the Lord Buddha as","","","","","","","",""
"there was no evidence to support such a claim and since he has failed to put","","","","","","","",""
"that  proposition  to  the  witnesses  when  they  gave  evidence.  I  find  no  basis  to","","","","","","","",""
"consider  that  finding  as  a  matter  which  amounts  to  not  considering  the  dock","","","","","","","",""
"statement in its correct perspective.","","","","","","","",""
"I find that the learned trial judge has well considered the dock statement, given","","","","","","","",""
"the importance that can be attached to a dock statement before deciding that it","","","","","","","",""
"creates no doubt as to the case of the prosecution.","","","","","","","",""
"For the reasons adduced, I find no merit in the considered grounds of appeal.","","","","","","","",""
