"Buddhist pilgrim and has wrongly rejected it without considering any material","","","","",""
"relevant to the defence of the appellant. He contended that this failure on the","","","","",""
"part of the learned High Court Judge has caused prejudice to the appellant.","","","","",""
"It  was","the  contention  of","the","learned  Additional  Solicitor  General","for","the"
"Respondent  that  the  appellant  was  arrested  within  24  hours  of  his  arrival  in","","","","",""
"Sri Lanka and there was no reason for the officials of PNB to arrest a foreigner","","","","",""
"in Kandy without a valid reason. It was his view that although there are some","","","","",""
"differences  in  the  evidence  of  PW-01  and  PW-02  with  regard  to  some  factual","","","","",""
"matters, they do not go into the root of  the matter. He pointed out that when","","","","",""
"the  evidence  taken  as  a  whole,  the  prosecution  has  proved  the  case  beyond","","","","",""
"reasonable doubt against the appellant.","","","","",""
"This  being  a  criminal  prosecution  the  onus  is  always  with  the  prosecution  to","","","","",""
"prove  the  charge  or  the  charges  against  the  appellant  beyond  reasonable","","","","",""
"doubt. In a criminal matter an accused has to prove nothing. When analyzing","","","","",""
"the evidence, a trial judge has to always bear in mind that the presumption of","","","","",""
"innocence is always with an accused.","","","","",""
"It was held in the case of Pantis Vs. The Attorney General (1998) 2 SLR 148","","","","",""
"that;","","","","",""
