"customers and placed their order with Oriflame each month. Oriflame sold","","",""
"its products to the beauty consultants at a price 30% less than the catalogue","","",""
"price, constituting the first discount. Other than this discount granted at the","","",""
"time of sale, the beauty consultants were also given a performance discount","","",""
"based  on  the  quantity  of  purchases  made  in  a  particular  month,  which","","",""
"constituted the second discount. An important distinction to be made with","","",""
"the  instant  appeal  is  that  Oriflame  only  issued  the  invoices  once  both","","",""
"applicable discount had been determined.","","",""
"Oriflame calculated VAT on the actual consideration paid by the beauty","","",""
"consultants, considering the 30% discount on the purchase price as well as","","",""
"the  performance  discount,  and  tendered  their  VAT  returns  accordingly.","","",""
"The CGIR rejected the returns and issued assessments on the grounds that","","",""
"the","taxable","supply  had  been  understated  by  misrepresenting","sales"
"promotion expenses as performance discounts.","","",""
"Sriskandarajah, J., who delivered the judgment in Oriflame held that only","","",""
"what Oriflame actually receives as purchase consideration (after both types","","",""
"of discounts are allowed where applicable) at the end of each month was","","",""
"to be considered the price at the time of supply; the value of the supply on","","",""
"which VAT was payable.","","",""
"His  Lordship  cited  Elida  Gibbs  Ltd  v.  Commissioners  of  Customs  and","","",""
"Excise  (hereinafter  referred  to  as  ‘Elida  Gibbs’),6  wherein  the  Court  of","","",""
"Justice of the European Communities (Sixth Chamber) observed that:","","",""
"“The basic principle of the VAT system is that it is intended to tax only the","","",""
"final consumer. Consequently, the taxable amount serving as a basis for","","",""
"the  VAT","","to  be  collected  by 
the 
tax  authorities  cannot  exceed","the"
"consideration actually paid by the final consumer which is the basis for","","",""
"calculating the VAT ultimately borne by him.”.7","","",""
"Elida Gibbs Ltd., was a manufacturer of toiletries and 70% of its products","","",""
"were sold to retailers and the balance to wholesalers. In order to promote","","",""
"retail sales, the company operated two coupon schemes. The first offered a","","",""
"price  reduction  at  the  point  of  sale,  for  the  production  of  money-off","","",""
"coupons circulated in magazines or newspapers. The said price reduction","","",""
"was reimbursed to the retailers. Under the second scheme, the consumer","","",""
