"away to the ultimate consumer or to an intermediary in the chain of supply,","","","",""
"the consideration on which the trader should finally be liable to VAT was","","","",""
"to be reduced by the amount so paid away, is applicable to the instant case.","","","",""
"It was true that what was paid away was in the form of a voucher rather","","","",""
"than money, but that did not change the result in Elida Gibbs.","","","",""
"Under the principle of neutrality, a trader should not be charged VAT on","","","",""
"an amount greater than the true proceeds to him of the supply transaction,","","","",""
"or  an  amount  greater  than  the  true  cost  of  the  supply  to  the  ultimate","","","",""
"customer. If the terms of the supply provided for circumstances where the","","","",""
"trader, having received a consideration for it in the first instance, was later","","","",""
"obliged","to  part  with  an  amount  related","in  some  way","to","the  supply"
"transaction, the true proceeds of the supply must be determined after taking","","","",""
"account of what the trader had to part with.","","","",""
"It  must  be  noted  that  unlike  the  laws  applicable  to  Elida  Gibbs  (where","","","",""
"Article 11 (A) (1) (a) read with Article 11 (C) (1) of Directive 77/388/EEC","","","",""
"of the Council of the European Communities makes express provision for","","","",""
"the reduction of the taxable value of supply, after the time of supply), the","","","",""
"Sri Lankan VAT Act does not make such express provision. However, the","","","",""
"principle of neutrality is generally applicable, and has been given effect by","","","",""
"this  very  Court  through  the  aforementioned  judgement  of  His  Lordship","","","",""
"Sriskandarajah J., in Oriflame.","","","",""
"Though fiscal statutes generally require strict interpretation, N. S. Bindra","","","",""
"has stated that:10","","","",""
"‘The principle that fiscal statutes should be strictly construed does not rule","","","",""
"out  the  application  of  the  principles  of  reasonable  construction  to  give","","","",""
"effect to the purposes or intention of any particular provision as apparent","","","",""
"from the scheme of the Act, with the assistance of such external aids as are","","","",""
"permissible under the law.’","","","",""
"Therefore, the principle of neutrality as invoked in Oriflame can be applied","","","",""
"in the instant case through a combined reading of Section 4 (1) (a), Section","","","",""
"5 (1) (a), Section 25 (the last of which is to be applied specifically in the","","","",""
"context of VAT invoices), and other relevant sections of the VAT Act, as","","","",""
"well as the Manual of Value Added Tax (2007) published by the IRD. The","","","",""
