"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF  SRI"
"","LANKA"
"","In 
the  matter  of  an  appeal 
in 
terms  of"
"","Section  49(b)  of the  Survey  Act  No.  17  of"
"","2002."
"CA/Mise/No: 4/2016",""
"","A.G.W.Giragama,"
"","Ratwatte Walawwa, Ukuwela ."
"","APPELLANT"
"","Vs ."
"","Land Survey C('uncil,"
"","Surveyor General's Office,"
"","P.O.Box 506, Colombo 5."
"","RESPONDENT"
"Before:","Arjuna Obeyesekere, J"
"Counsel:","Sampath Hewapathirana for the Appellant"
"",""
"","Ms.  Maithri  Amerasinghe  Jayathilake,  State  Counsel 
y
p"
"",""
"",""
"","for the Respondent 
o
C"
"",""
"Written Submissions:","Tendered  on  behalf of the Appellant on  11th  February"
"","2019"
"","Tendered  on  behalf  of  the  Respondent  on  7th  June"
"",""
"Decided on: 
W","Website Copy"
"",""
"","1"
