"I","",""
"I !","",""
"","7",""
"","",""
"I","Respondent  to  re  consider  the  application  submitted  by  the  Petitioners  and  to  give  reasons  for  his",""
"","",""
"I I ,","decision following such re  consideration.",""
"","",""
"I","It is  further  observed  by  this  court  that  the  1 sl  and  the  2nd  Respondents  have  misdirected  themselves",""
"","when they conclude that the Petitioner has to pay the employer contribution of Rs.  173 600/- as part of","I I"
"","","~"
"","","I"
"","",""
"","EPF  arrears  to  the  3rd  Respondent  when  it  was  clear  that  the  3rd  Respondent  had  collected  the  same","i ,"
"","fraudulently  from  the  Petitioner during his employment with  the  Petitioner, but the  inquiry officer has",""
"","failed  to  give his mind to this aspect during the  inquiry.",""
"","","! , , ,"
"","However this court is  of the view that the  Petitioner is  liable under the  Employees Provident Fund Act",""
"","","~"
"","the  3rd",""
"","No.15  of  1958 
to  make  a  payment  of  Rs.266,  400/-
as 
the  Employer  contribution 
to","t"
"","Respondent.","I , ,"
"","","t"
"","",""
"","For the  reason  set out above, this court decides to  issue a Mandate in the  nature of Writ of Certiorari","I"
"","as  prayed 
in  paragraph 
(ii)  of  the  Petition  quashing 
the 
impugned  decision  of  the  1 Sl 
and  2nd",""
"","",""
"","Respondents dated 19.09.2012 (P-30) by which the Petitioner was ordered to pay Rs.  627, 200/-.","I !"
"","This court is not inclined to  issue a mandate in the nature of Writ of Prohibition as prayed in paragraph",""
"","(iii)  to  the  Petition  for  the  reasons  discussed  above.  1 sl  and  2nd  Respondents  are  free  to  hold  a fresh",""
"","inquiry having in minded the observations made by this court in the present case.",""
"","","1"
"","","t"
"","","I"
"","","I"
"","",""
"","PRESIDENT OF THE COURT OF APPEAL","I ,"
"","H.C.J. Madawala J",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
