"5",""
"ranked  on  par  with  each  other  in  the  Petitioner  Company  during  this  period  and  there  was  no  one",""
"competent to  override their decisions at that time.",""
"When the new management took over the management, of the Petitioner Company after appointing the",""
"",""
"3rd  Respondent  as  the  vice  president,  the  Petitioner Company  has  started  contributing  to  the  EPF on",","
"","!"
"",""
"behalf of the  3rd  Respondent.  In  support of the  above position, the  Petitioner has  produced documents","I"
"marked P-19 and P-20.",""
"From the  above evidence placed before this court, it is clear, that the non-payment of EPF contribution","\ I"
"","t"
"with regard to  the 3rd  Respondent was an act initiated by the 3rd  Respondent himself, in order to  collect","f"
"","I"
"","1"
"his full  salary without any deduction (employee contribution).",""
"Therefore  it  is  further  observed by this court that the  complaint made by the  3rd  Respondent to  the  2nd",""
"Respondent too  was  incorrect since  the  3rd  Respondent has  collected the  employee contribution of the",""
"3rd  Respondent  by  himself without allowing that  to  be  deducted from  his  salary using his  authority  in",""
"the Petitioner Company.",""
"lSI  and  2nd  Respondents 
However  during  the  Argument  the  Learned  State  Counsel  representing  the",""
"took  up  the  position  that  the  2nd  Respondent  is  the  government  officer  statutorily  charged  with  the",""
"responsibility  of  protecting 
the 
interest  of  the  work 
force  of  Sri  Lanka  who  suffers  continued",""
"exploitation of unscrupulous employers. As such the  Commissioner of Labour in keeping with his role",""
"as  the  sentinel  of this  nation's  labour  force,  will  be  justifiably  reluctant  to  make  an  adverse  order",""
"against an  employee  unless  there  is  cogent material  whose  credibility has  been established  under  the",""
"same standards that would be applied in a court of law.",""
"Even  though  the  above  argument  of the  counsel  for  the  1 sl  and  the  2nd  Respondents  is  acceptable  in",""
"general  terms,  the  decisions  of the  2nd  Respondent  in  the  present case  cannot be justified by  the  said",""
"'C'  forms  produced  marked  P-13  clearly  indicates  that 
the 
argument.  As  observed  by  this  court,",""
"Petitioner  has  duly  paid  the  EPF  contributions  for  all  his  employees  except  the  two  Directors  and",""
